SequenceName,ClusterNumber,type,date
10-00112,57,D8,2010-04-19
10-00089,57,D8,2010-03-24
10-00086,57,D8,2010-03-22
07-00295,58,D8,2007-04-30
07-00297,58,D8,2007-04-30
07-00292,58,D8,2007-04-30
07-00300,58,D8,2007-04-28
07-00303,58,D8,2007-04-28
07-00299,58,D8,2007-04-27
07-00291,58,D8,2007-04-27
07-00290,58,D8,2007-04-24
07-00266,58,D8,2007-04-20
07-00265,58,D8,2007-04-20
07-00267,58,D8,2007-04-20
07-00264,58,D8,2007-04-19
07-00268,58,D8,2007-04-19
07-00260,58,D8,2007-04-13
07-00249,58,D8,2007-04-05
07-00238,58,D8,2007-04-03
07-00246,58,D8,2007-04-03
07-00235,58,D8,2007-04-02
07-00245,58,D8,2007-03-28
07-00188,58,D8,2007-03-12
15-00204,-1,D8,2015-02-02
08-00042,59,D8,2008-01-24
08-00043,59,D8,2008-01-24
10-00310,-1,B3,2010-07-02
06-00139,60,D6,2006-03-17
06-00141,60,D6,2006-03-17
06-00625,61,D6,2006-07-20
06-00631,61,D6,2006-07-24
06-00616,61,D6,2006-07-18
06-00598,61,D6,2006-07-11
06-00597,61,D6,2006-07-11
06-00601,61,D6,2006-07-07
06-00623,61,D6,2006-06-30
06-00575,61,D6,2006-06-30
06-00567,61,D6,2006-06-28
06-00549,61,D6,2006-06-22
06-00540,61,D6,2006-06-20
06-00514,61,D6,2006-06-13
06-00517,61,D6,2006-06-13
06-00515,61,D6,2006-06-13
06-00498,61,D6,2006-06-12
06-00507,61,D6,2006-06-12
06-00513,61,D6,2006-06-12
06-00499,61,D6,2006-06-09
06-00503,61,D6,2006-06-09
06-00502,61,D6,2006-06-08
06-00472,61,D6,2006-06-07
06-00481,61,D6,2006-06-07
06-00486,61,D6,2006-06-07
06-00484,61,D6,2006-06-07
06-00485,61,D6,2006-06-07
06-00512,61,D6,2006-06-01
06-00471,61,D6,2006-05-31
06-00470,61,D6,2006-05-31
06-00457,61,D6,2006-05-31
06-00459,61,D6,2006-05-30
06-00446,61,D6,2006-05-30
06-00438,61,D6,2006-05-29
06-00435,61,D6,2006-05-26
06-00440,61,D6,2006-05-26
06-00418,61,D6,2006-05-23
06-00443,61,D6,2006-05-19
06-00414,61,D6,2006-05-18
06-00402,61,D6,2006-05-16
06-00405,61,D6,2006-05-15
06-00390,61,D6,2006-05-15
06-00395,61,D6,2006-05-15
06-00389,61,D6,2006-05-15
06-00394,61,D6,2006-05-13
06-00393,61,D6,2006-05-12
06-00388,61,D6,2006-05-11
06-00383,61,D6,2006-05-11
06-00381,61,D6,2006-05-11
06-00387,61,D6,2006-05-11
06-00373,61,D6,2006-05-08
06-00372,61,D6,2006-05-07
06-00365,61,D6,2006-05-04
06-00364,61,D6,2006-05-03
06-00363,61,D6,2006-05-02
06-00356,61,D6,2006-05-02
06-00352,61,D6,2006-04-27
06-00296,61,D6,2006-04-27
06-00346,61,D6,2006-04-27
06-00360,61,D6,2006-04-27
06-00345,61,D6,2006-04-27
06-00347,61,D6,2006-04-27
06-00359,61,D6,2006-04-27
06-00358,61,D6,2006-04-26
06-00300,61,D6,2006-04-25
06-00344,61,D6,2006-04-25
06-00350,61,D6,2006-04-25
06-00290,61,D6,2006-04-25
06-00292,61,D6,2006-04-25
06-00349,61,D6,2006-04-25
06-00294,61,D6,2006-04-25
06-00291,61,D6,2006-04-24
06-00298,61,D6,2006-04-24
06-00297,61,D6,2006-04-24
06-00285,61,D6,2006-04-24
06-00281,61,D6,2006-04-24
06-00301,61,D6,2006-04-24
06-00283,61,D6,2006-04-21
06-00277,61,D6,2006-04-20
06-00278,61,D6,2006-04-20
06-00261,61,D6,2006-04-19
06-00280,61,D6,2006-04-19
06-00269,61,D6,2006-04-19
06-00253,61,D6,2006-04-18
06-00266,61,D6,2006-04-18
06-00267,61,D6,2006-04-18
06-00256,61,D6,2006-04-18
06-00257,61,D6,2006-04-18
06-00247,61,D6,2006-04-16
06-00246,61,D6,2006-04-16
06-00248,61,D6,2006-04-16
06-00264,61,D6,2006-04-14
06-00265,61,D6,2006-04-13
06-00262,61,D6,2006-04-13
06-00242,61,D6,2006-04-13
06-00250,61,D6,2006-04-12
06-00239,61,D6,2006-04-12
06-00252,61,D6,2006-04-12
06-00251,61,D6,2006-04-12
06-00234,61,D6,2006-04-11
06-00238,61,D6,2006-04-11
06-00241,61,D6,2006-04-11
06-00240,61,D6,2006-04-11
06-00229,61,D6,2006-04-10
06-00231,61,D6,2006-04-08
06-00225,61,D6,2006-04-07
06-00222,61,D6,2006-04-07
06-00210,61,D6,2006-04-06
06-00227,61,D6,2006-04-06
06-00223,61,D6,2006-04-05
06-00206,61,D6,2006-04-05
06-00201,61,D6,2006-04-03
06-00202,61,D6,2006-04-03
06-00200,61,D6,2006-04-03
06-00162,61,D6,2006-03-28
06-00164,61,D6,2006-03-27
06-00163,61,D6,2006-03-27
06-00160,61,D6,2006-03-24
06-00173,61,D6,2006-03-24
06-00185,61,D6,2006-03-23
06-00149,61,D6,2006-03-22
06-00148,61,D6,2006-03-22
06-00146,61,D6,2006-03-22
06-00151,61,D6,2006-03-22
06-00152,61,D6,2006-03-22
06-00147,61,D6,2006-03-22
06-00154,61,D6,2006-03-21
06-00142,61,D6,2006-03-19
06-00145,61,D6,2006-03-19
06-00143,61,D6,2006-03-17
11-00649,-1,D4,2011-06-01
09-00427,-1,D4,2009-09-11
10-00099,62,D4,2010-03-31
10-00042,62,D4,2010-02-04
10-00154,63,D4,2010-05-05
10-00145,63,D4,2010-04-30
10-00359,64,D4,2010-08-06
10-00329,64,D4,2010-07-16
10-00327,64,D4,2010-07-15
10-00303,64,D4,2010-06-30
10-00247,64,D4,2010-06-11
10-00395,-1,D4,2010-08-19
09-00367,-1,D4,2009-06-25
11-00392,-1,D4,2011-05-03
12-00253,65,D4,2012-07-06
11-00403,65,D4,2011-04-15
10-00274,66,D4,2010-06-21
10-00273,66,D4,2010-06-21
11-00458,66,D4,2011-05-02
11-00371,67,D4,2011-04-28
11-00331,67,D4,2011-04-15
11-00329,67,D4,2011-04-15
11-00330,67,D4,2011-04-15
11-00319,67,D4,2011-04-12
11-00558,68,D4,2011-05-26
11-00555,68,D4,2011-05-26
11-00556,68,D4,2011-05-26
11-00557,68,D4,2011-05-26
11-00559,68,D4,2011-05-26
12-00179,69,D4,2012-05-15
12-00146,69,D4,2012-05-11
12-00138,69,D4,2012-05-10
12-00141,69,D4,2012-05-10
12-00123,69,D4,2012-04-30
12-00196,69,D4,2012-05-22
11-00427,70,D4,2011-05-04
11-00428,70,D4,2011-05-04
11-00426,70,D4,2011-05-04
11-00425,70,D4,2011-05-04
11-00364,70,D4,2011-04-26
11-00349,70,D4,2011-04-21
11-00336,70,D4,2011-04-20
11-00652,71,D4,2011-06-17
11-00653,71,D4,2011-06-17
11-00615,71,D4,2011-06-04
11-00588,71,D4,2011-05-30
11-00453,71,D4,2011-05-11
11-00325,71,D4,2011-04-15
11-00242,71,D4,2011-03-10
11-00749,71,D4,2011-08-01
06-00454,-1,D5,2006-06-02
17-00088,72,D8,2017-01-31
17-00056,72,D8,2017-01-24
17-00164,73,D8,2017-02-16
17-00327,73,D8,2017-03-14
17-00105,73,D8,2017-02-01
18-00798,74,D8,2018-09-18
18-00781,74,D8,2018-09-18
18-00788,74,D8,2018-09-20
18-00784,74,D8,2018-09-14
18-00779,74,D8,2018-09-12
18-00771,74,D8,2018-09-11
18-00770,74,D8,2018-09-07
18-00755,74,D8,2018-09-06
18-00757,74,D8,2018-09-05
18-00348,74,D8,2018-04-26
18-00231,74,D8,2018-04-03
19-01296,74,D8,2019-12-02
19-01292,74,D8,2019-11-22
19-01295,74,D8,2019-11-27
19-01293,74,D8,2019-11-25
18-00865,74,D8,2018-10-19
18-00803,74,D8,2018-09-25
19-00023,74,D8,2019-01-03
19-00022,74,D8,2019-01-03
18-00047,74,D8,2018-01-19
18-00013,74,D8,2018-01-03
17-01054,75,D8,2017-09-08
17-01029,75,D8,2017-09-04
17-01006,75,D8,2017-08-24
17-00895,75,D8,2017-07-10
17-00749,75,D8,2017-06-05
17-00507,75,D8,2017-04-24
17-00825,75,D8,2017-03-25
17-00361,75,D8,2017-03-12
17-00117,75,D8,2017-02-07
17-00113,75,D8,2017-02-06
17-00111,75,D8,2017-02-03
17-00106,75,D8,2017-02-02
17-00084,75,D8,2017-01-31
17-00369,75,D8,2017-01-30
17-00058,75,D8,2017-01-24
17-00057,75,D8,2017-01-24
16-00683,75,D8,2016-10-20
16-00614,75,D8,2016-09-21
16-00597,75,D8,2016-09-09
16-00591,75,D8,2016-09-07
16-00593,75,D8,2016-09-07
16-00594,75,D8,2016-08-31
16-00380,75,D8,2016-06-18
17-01071,75,D8,2017-09-26
16-00145,75,D8,2016-04-06
16-00202,75,D8,2016-04-16
18-00433,76,D8,2018-05-19
18-00371,76,D8,2018-05-03
18-00299,76,D8,2018-04-25
18-00297,76,D8,2018-04-20
18-00237,76,D8,2018-04-08
18-00187,76,D8,2018-03-20
07-00308,77,D8,2007-05-03
07-00306,77,D8,2007-05-03
15-00967,78,D8,2015-05-07
15-00976,78,D8,2015-05-07
15-00965,78,D8,2015-05-07
15-00966,78,D8,2015-05-07
15-01189,78,D8,2015-05-12
15-01013,78,D8,2015-05-11
15-00981,78,D8,2015-05-08
15-00921,78,D8,2015-04-20
15-00808,78,D8,2015-04-08
15-00773,78,D8,2015-03-26
15-00685,78,D8,2015-03-26
15-01109,78,D8,2015-06-05
15-01097,78,D8,2015-06-03
24-00758,-1,D8,2024-06-01
10-00325,-1,B3,2010-07-16
10-00662,-1,D4,2010-12-01
10-00686,79,D4,2010-12-12
10-00685,79,D4,2010-12-12
10-00680,79,D4,2010-12-10
10-00664,79,D4,2010-12-06
10-00665,79,D4,2010-12-06
10-00661,79,D4,2010-12-01
10-00654,79,D4,2010-12-01
10-00653,79,D4,2010-11-29
10-00570,79,D4,2010-10-28
10-00565,79,D4,2010-10-25
10-00546,79,D4,2010-10-14
10-00336,79,D4,2010-07-16
10-00326,79,D4,2010-07-16
10-00318,79,D4,2010-07-13
10-00309,79,D4,2010-07-08
10-00305,79,D4,2010-07-05
10-00299,79,D4,2010-07-02
10-00285,79,D4,2010-06-25
10-00288,79,D4,2010-06-23
10-00280,79,D4,2010-06-22
10-00276,79,D4,2010-06-21
10-00277,79,D4,2010-06-21
10-00271,79,D4,2010-06-21
10-00265,79,D4,2010-06-17
10-00257,79,D4,2010-06-14
10-00262,79,D4,2010-06-11
10-00248,79,D4,2010-06-11
10-00254,79,D4,2010-06-11
10-00261,79,D4,2010-06-11
10-00251,79,D4,2010-06-11
10-00255,79,D4,2010-06-11
10-00249,79,D4,2010-06-11
10-00252,79,D4,2010-06-10
10-00236,79,D4,2010-06-08
10-00228,79,D4,2010-06-07
10-00214,79,D4,2010-06-01
10-00198,79,D4,2010-05-20
10-00156,79,D4,2010-05-07
10-00162,79,D4,2010-05-07
10-00103,79,D4,2010-04-06
10-00049,79,D4,2010-02-16
10-00039,79,D4,2010-02-15
09-00425,79,D4,2009-09-11
09-00428,79,D4,2009-09-11
09-00426,79,D4,2009-09-11
09-00424,79,D4,2009-09-11
09-00343,79,D4,2009-06-05
09-00345,79,D4,2009-06-05
09-00287,79,D4,2009-05-19
09-00279,79,D4,2009-05-19
09-00280,79,D4,2009-05-19
09-00282,79,D4,2009-05-19
09-00284,79,D4,2009-05-19
09-00286,79,D4,2009-05-19
09-00186,79,D4,2009-04-03
09-00188,79,D4,2009-04-03
09-00185,79,D4,2009-04-03
09-00180,79,D4,2009-04-03
09-00182,79,D4,2009-04-03
09-00189,79,D4,2009-04-03
09-00184,79,D4,2009-04-03
09-00183,79,D4,2009-04-03
09-00173,79,D4,2009-03-30
09-00177,79,D4,2009-03-19
09-00150,79,D4,2009-03-17
09-00153,79,D4,2009-03-17
09-00133,79,D4,2009-03-12
09-00176,79,D4,2009-03-10
09-00137,79,D4,2009-03-05
09-00138,79,D4,2009-03-05
09-00132,79,D4,2009-03-04
09-00129,79,D4,2009-03-03
09-00065,79,D4,2009-02-06
09-00068,79,D4,2009-02-06
09-00066,79,D4,2009-02-06
09-00063,79,D4,2009-02-06
09-00067,79,D4,2009-02-06
09-00046,79,D4,2009-01-29
09-00030,79,D4,2009-01-20
09-00019,79,D4,2009-01-15
09-00128,79,D4,2009-01-01
08-00187,79,D4,2008-04-01
11-00455,-1,D4,2011-05-06
11-00738,80,D4,2011-07-19
11-00722,80,D4,2011-07-11
11-00656,81,D4,2011-06-16
11-00659,81,D4,2011-06-17
11-00650,81,D4,2011-06-15
11-00622,81,D4,2011-06-07
11-00667,81,D4,2011-05-31
11-00570,81,D4,2011-05-27
11-00572,81,D4,2011-05-27
11-00569,81,D4,2011-05-27
11-00571,81,D4,2011-05-27
11-00521,81,D4,2011-05-23
11-00520,81,D4,2011-05-20
11-00518,81,D4,2011-05-20
11-00501,81,D4,2011-05-17
11-00489,81,D4,2011-05-17
11-00487,81,D4,2011-05-17
11-00491,81,D4,2011-05-17
11-00495,81,D4,2011-05-17
11-00488,81,D4,2011-05-17
11-00476,81,D4,2011-05-16
11-00464,81,D4,2011-05-16
11-00486,81,D4,2011-05-16
11-00459,81,D4,2011-05-14
11-00467,81,D4,2011-05-13
11-00473,81,D4,2011-05-13
11-00472,81,D4,2011-05-13
11-00474,81,D4,2011-05-13
11-00466,81,D4,2011-05-13
11-00445,81,D4,2011-05-11
11-00444,81,D4,2011-05-11
11-00443,81,D4,2011-05-10
11-00437,81,D4,2011-05-09
11-00438,81,D4,2011-05-09
11-00383,81,D4,2011-05-02
11-00497,-1,D4,2011-05-17
07-00197,-1,D5,2007-03-14
24-01031,-1,D8,2024-07-30
24-00570,-1,D8,2024-04-23
24-00897,82,D8,2024-06-03
24-00669,82,D8,2024-05-16
24-00684,82,D8,2024-05-14
24-00624,82,D8,2024-05-03
24-00589,82,D8,2024-04-26
24-00792,83,D8,2024-06-14
24-00805,83,D8,2024-06-12
24-00748,83,D8,2024-06-06
24-00718,83,D8,2024-05-29
24-00726,83,D8,2024-05-24
24-00717,83,D8,2024-05-20
24-00660,83,D8,2024-05-17
24-00650,83,D8,2024-05-16
24-00680,83,D8,2024-05-15
24-00678,83,D8,2024-05-15
24-00681,83,D8,2024-05-15
24-00679,83,D8,2024-05-14
24-00676,83,D8,2024-05-12
24-00599,83,D8,2024-05-04
24-00598,83,D8,2024-05-04
24-00597,83,D8,2024-05-02
24-00584,83,D8,2024-05-01
24-00542,83,D8,2024-04-24
24-00511,83,D8,2024-04-19
24-00546,83,D8,2024-04-21
24-00497,83,D8,2024-04-17
24-00461,83,D8,2024-04-12
24-00460,83,D8,2024-04-12
24-00481,83,D8,2024-04-12
24-00641,83,D8,2024-04-11
24-00446,83,D8,2024-04-10
24-00448,83,D8,2024-04-08
24-00451,83,D8,2024-04-08
24-00452,83,D8,2024-04-08
24-00449,83,D8,2024-04-08
24-00432,83,D8,2024-04-05
24-00549,83,D8,2024-04-19
24-00545,83,D8,2024-04-21
24-00938,84,D8,2024-07-12
24-00915,84,D8,2024-07-05
24-00903,84,D8,2024-07-04
24-00875,84,D8,2024-07-01
24-00885,84,D8,2024-06-26
24-00919,84,D8,2024-06-13
24-00806,84,D8,2024-06-12
24-00761,84,D8,2024-06-07
24-00746,84,D8,2024-06-06
24-00747,84,D8,2024-06-06
24-00740,84,D8,2024-06-06
24-00742,84,D8,2024-06-05
24-00688,84,D8,2024-05-24
24-00701,84,D8,2024-05-22
24-00700,84,D8,2024-05-22
24-00695,84,D8,2024-05-22
24-00698,84,D8,2024-05-21
24-00796,84,D8,2024-05-21
24-00706,84,D8,2024-05-21
24-00657,84,D8,2024-05-12
24-00614,84,D8,2024-05-08
24-00633,84,D8,2024-05-08
24-00581,84,D8,2024-04-26
24-00567,84,D8,2024-04-24
24-00520,84,D8,2024-04-18
24-00441,84,D8,2024-04-08
24-00445,84,D8,2024-04-07
24-00435,84,D8,2024-04-07
24-00418,84,D8,2024-04-04
24-00393,84,D8,2024-03-22
24-00394,84,D8,2024-03-21
24-00341,84,D8,2024-03-18
24-00308,84,D8,2024-03-11
24-00319,84,D8,2024-03-11
24-00321,84,D8,2024-03-11
24-00309,84,D8,2024-03-11
24-00334,84,D8,2024-03-07
24-00333,84,D8,2024-03-06
24-00302,84,D8,2024-03-01
24-00270,84,D8,2024-02-29
24-00244,84,D8,2024-02-26
24-00335,84,D8,2024-02-22
24-00240,84,D8,2024-02-21
24-00215,84,D8,2024-02-20
24-00199,84,D8,2024-02-19
24-00195,84,D8,2024-02-19
24-00200,84,D8,2024-02-19
24-00198,84,D8,2024-02-19
24-00196,84,D8,2024-02-19
24-00207,84,D8,2024-02-15
24-00189,84,D8,2024-02-15
24-00177,84,D8,2024-02-14
24-00220,84,D8,2024-02-13
24-00221,84,D8,2024-02-12
24-00222,84,D8,2024-02-12
24-00159,84,D8,2024-02-09
24-00158,84,D8,2024-02-09
24-00175,84,D8,2024-02-08
24-00179,84,D8,2024-02-06
24-00178,84,D8,2024-02-06
24-00120,84,D8,2024-01-31
24-00119,84,D8,2024-01-31
24-00094,84,D8,2024-01-25
24-00090,84,D8,2024-01-22
24-00044,84,D8,2024-01-16
23-00625,84,D8,2023-08-31
18-00264,-1,D8,2018-04-13
07-00310,85,D8,2007-05-07
07-00311,85,D8,2007-05-07
10-00075,86,D8,2010-03-09
10-00073,86,D8,2010-03-09
10-00091,86,D8,2010-03-25
10-00058,86,D8,2010-02-25
10-00033,86,D8,2010-02-15
10-00029,86,D8,2010-02-05
10-00026,86,D8,2010-02-04
10-00022,86,D8,2010-02-02
10-00023,86,D8,2010-02-02
10-00018,86,D8,2010-02-01
10-00017,86,D8,2010-01-29
10-00006,86,D8,2010-01-19
08-00034,86,D8,2008-01-21
07-00412,86,D8,2007-06-18
07-00399,86,D8,2007-06-11
07-00397,86,D8,2007-06-11
07-00390,86,D8,2007-06-06
07-00382,86,D8,2007-06-04
07-00377,86,D8,2007-05-31
07-00376,86,D8,2007-05-31
07-00369,86,D8,2007-05-29
07-00365,86,D8,2007-05-25
07-00362,86,D8,2007-05-22
07-00358,86,D8,2007-05-22
07-00363,86,D8,2007-05-22
07-00360,86,D8,2007-05-22
07-00356,86,D8,2007-05-21
07-00349,86,D8,2007-05-18
07-00352,86,D8,2007-05-16
07-00338,86,D8,2007-05-15
07-00340,86,D8,2007-05-15
07-00344,86,D8,2007-05-14
07-00341,86,D8,2007-05-14
07-00332,86,D8,2007-05-12
07-00333,86,D8,2007-05-11
07-00329,86,D8,2007-05-10
07-00335,86,D8,2007-05-10
07-00324,86,D8,2007-05-09
07-00327,86,D8,2007-05-09
07-00326,86,D8,2007-05-08
07-00320,86,D8,2007-05-07
14-00319,-1,D8,2014-05-16
11-00808,87,D8,2011-08-29
11-00802,87,D8,2011-08-18
13-00820,88,D8,2013-11-04
15-01262,88,D8,2015-07-20
18-00217,88,D8,2018-03-28
13-00317,89,D8,2013-05-21
13-00316,89,D8,2013-05-21
13-00402,89,D8,2013-06-05
13-00486,89,D8,2013-06-27
16-00302,-1,B3,2016-06-01
11-00721,-1,D4,2011-07-08
12-00133,-1,D4,2012-05-07
07-00361,-1,D5,2007-05-22
22-00554,90,D8,2022-11-24
23-00541,90,D8,2023-07-28
24-00455,90,D8,2024-04-06
24-00217,90,D8,2024-02-19
24-00102,90,D8,2024-01-24
15-00632,91,D8,2015-03-20
15-00382,91,D8,2015-02-27
12-00289,92,D8,2012-08-29
13-00089,92,D8,2013-03-21
11-00777,92,D8,2011-08-05
11-00754,92,D8,2011-07-28
11-00755,92,D8,2011-07-28
11-00727,92,D8,2011-07-11
11-00716,92,D8,2011-07-07
11-00714,92,D8,2011-07-06
11-00710,92,D8,2011-07-05
11-00690,92,D8,2011-06-27
11-00661,92,D8,2011-06-21
11-00660,92,D8,2011-06-21
11-00377,92,D8,2011-04-29
11-00145,92,D8,2011-02-22
15-01022,92,D8,2015-05-11
15-01014,92,D8,2015-05-13
13-00016,-1,D8,2013-01-22
11-00635,93,D8,2011-06-13
11-00492,93,D8,2011-05-17
11-00376,93,D8,2011-04-27
13-00152,93,D8,2013-04-19
13-00114,93,D8,2013-04-05
13-00087,93,D8,2013-03-20
11-00691,-1,D8,2011-06-27
13-00896,-1,D8,2013-12-16
11-00297,-1,B3,2011-04-06
11-00717,-1,D4,2011-07-08
11-00745,94,D4,2011-07-28
11-00747,94,D4,2011-07-28
11-00662,94,D4,2011-06-21
11-00655,94,D4,2011-06-17
11-00628,94,D4,2011-06-08
11-00620,94,D4,2011-06-07
11-00599,94,D4,2011-06-01
11-00600,94,D4,2011-06-01
11-00603,94,D4,2011-05-31
11-00648,94,D4,2011-05-31
11-00577,94,D4,2011-05-27
11-00560,94,D4,2011-05-26
11-00541,94,D4,2011-05-24
11-00544,94,D4,2011-05-23
11-00509,94,D4,2011-05-19
11-00505,94,D4,2011-05-18
11-00424,94,D4,2011-05-04
11-00386,94,D4,2011-04-28
11-00347,94,D4,2011-04-21
11-00318,94,D4,2011-04-13
11-00281,94,D4,2011-04-05
11-00270,94,D4,2011-04-04
11-00236,94,D4,2011-03-24
11-00202,94,D4,2011-03-14
11-00199,94,D4,2011-03-14
11-00200,94,D4,2011-03-14
11-00194,94,D4,2011-03-12
11-00169,94,D4,2011-03-07
11-00170,94,D4,2011-03-07
11-00146,94,D4,2011-02-28
11-00116,94,D4,2011-02-22
11-00132,94,D4,2011-02-22
11-00114,94,D4,2011-02-18
11-00085,94,D4,2011-02-11
11-00078,94,D4,2011-02-10
11-00072,94,D4,2011-02-09
11-00075,94,D4,2011-02-09
11-00074,94,D4,2011-02-08
11-00045,94,D4,2011-02-04
11-00040,94,D4,2011-01-31
11-00018,94,D4,2011-01-18
11-00016,94,D4,2011-01-18
11-00013,94,D4,2011-01-17
11-00014,94,D4,2011-01-17
11-00011,94,D4,2011-01-13
11-00007,94,D4,2011-01-11
10-00684,94,D4,2010-12-13
10-00676,94,D4,2010-12-07
10-00673,94,D4,2010-12-07
10-00655,94,D4,2010-12-02
10-00591,94,D4,2010-11-06
10-00575,94,D4,2010-11-03
10-00587,94,D4,2010-11-03
10-00572,94,D4,2010-11-02
10-00559,94,D4,2010-10-21
10-00551,94,D4,2010-10-15
10-00550,94,D4,2010-10-14
10-00545,94,D4,2010-10-12
10-00499,94,D4,2010-10-07
10-00284,94,D4,2010-06-22
09-00356,94,D4,2009-06-10
09-00314,94,D4,2009-05-28
09-00313,94,D4,2009-05-28
09-00310,94,D4,2009-05-28
09-00306,94,D4,2009-05-27
09-00305,94,D4,2009-05-27
09-00328,94,D4,2009-05-26
09-00327,94,D4,2009-05-24
09-00261,94,D4,2009-05-11
09-00260,94,D4,2009-05-11
09-00259,94,D4,2009-05-11
09-00247,94,D4,2009-04-29
09-00220,94,D4,2009-04-17
09-00215,94,D4,2009-04-17
09-00214,94,D4,2009-04-17
09-00216,94,D4,2009-04-16
09-00158,94,D4,2009-03-24
09-00146,94,D4,2009-03-16
09-00143,94,D4,2009-03-12
09-00144,94,D4,2009-03-11
09-00118,94,D4,2009-03-09
09-00110,94,D4,2009-03-04
09-00109,94,D4,2009-03-03
09-00086,94,D4,2009-02-16
09-00074,94,D4,2009-02-04
09-00060,94,D4,2009-02-02
09-00052,94,D4,2009-02-02
09-00055,94,D4,2009-01-30
09-00058,94,D4,2009-01-27
09-00057,94,D4,2009-01-27
08-01010,94,D4,2008-12-19
08-00521,94,D4,2008-05-29
08-00510,94,D4,2008-05-23
08-00462,94,D4,2008-05-15
08-00415,94,D4,2008-05-08
08-00226,94,D4,2008-04-10
