SequenceName,ClusterNumber,type,date
07-00681,94,D4,2007-11-02
07-00678,94,D4,2007-10-29
07-00566,94,D4,2007-08-02
07-00577,94,D4,2007-08-07
09-00296,95,D4,2009-05-21
09-00295,95,D4,2009-05-21
09-00294,95,D4,2009-05-21
09-00292,95,D4,2009-05-20
09-00300,95,D4,2009-05-19
09-00299,95,D4,2009-05-19
09-00265,95,D4,2009-05-12
09-00262,95,D4,2009-05-11
09-00263,95,D4,2009-05-11
09-00275,95,D4,2009-05-08
09-00255,95,D4,2009-05-06
09-00257,95,D4,2009-05-06
09-00256,95,D4,2009-05-05
09-00249,95,D4,2009-05-04
09-00250,95,D4,2009-05-04
09-00246,95,D4,2009-04-30
07-00366,-1,D5,2007-05-28
18-00343,-1,D8,2018-04-26
11-00736,-1,D8,2011-07-16
15-00473,-1,D8,2015-03-07
15-00670,-1,D8,2015-03-24
15-00942,96,D8,2015-05-01
15-00904,96,D8,2015-04-28
15-00756,97,D8,2015-04-04
15-00804,97,D8,2015-04-13
15-00662,97,D8,2015-03-24
15-00601,97,D8,2015-03-19
15-00596,97,D8,2015-03-18
15-00457,97,D8,2015-03-06
15-00454,97,D8,2015-03-06
15-00593,97,D8,2015-03-18
15-01070,98,D8,2015-05-25
15-01296,98,D8,2015-08-05
15-01062,98,D8,2015-05-22
15-00983,98,D8,2015-05-08
15-00922,98,D8,2015-05-03
15-00905,98,D8,2015-04-27
15-00885,98,D8,2015-04-22
15-00817,98,D8,2015-04-16
15-00833,98,D8,2015-04-16
15-00819,98,D8,2015-04-14
15-00799,98,D8,2015-04-13
15-00840,98,D8,2015-04-11
15-00785,98,D8,2015-04-09
15-00758,98,D8,2015-04-05
15-00769,98,D8,2015-04-05
15-00744,98,D8,2015-04-02
15-00722,98,D8,2015-04-01
15-00740,98,D8,2015-03-31
15-00735,98,D8,2015-03-29
15-00711,98,D8,2015-03-27
15-00705,98,D8,2015-03-27
15-00678,98,D8,2015-03-26
15-00703,98,D8,2015-03-26
15-00686,98,D8,2015-03-26
15-00647,98,D8,2015-03-23
15-00631,98,D8,2015-03-20
15-00617,98,D8,2015-03-16
15-00616,98,D8,2015-03-14
15-00554,98,D8,2015-03-13
15-00486,98,D8,2015-03-09
15-00470,98,D8,2015-03-08
15-00471,98,D8,2015-03-08
15-00566,98,D8,2015-03-06
15-00567,98,D8,2015-03-06
15-00568,98,D8,2015-03-06
15-00437,98,D8,2015-03-05
15-00565,98,D8,2015-03-04
15-00407,98,D8,2015-03-03
15-00406,98,D8,2015-03-03
15-00405,98,D8,2015-03-03
15-00373,98,D8,2015-02-25
15-00277,98,D8,2015-02-10
15-00210,98,D8,2015-02-01
15-00175,98,D8,2015-01-27
15-00158,98,D8,2015-01-24
15-00126,98,D8,2015-01-21
15-00123,98,D8,2015-01-21
15-00144,98,D8,2015-01-21
15-00113,98,D8,2015-01-20
15-00112,98,D8,2015-01-20
15-00124,98,D8,2015-01-20
15-00042,98,D8,2015-01-07
15-00463,98,D8,2015-03-02
14-00609,98,D8,2014-09-05
14-00610,98,D8,2014-09-05
14-00694,98,D8,2014-10-10
14-00566,98,D8,2014-08-12
14-00539,98,D8,2014-07-29
14-00538,98,D8,2014-07-29
11-00684,-1,B3,2011-06-27
10-00129,-1,D4,2010-04-27
07-00391,-1,D5,2007-06-04
24-01146,99,D8,2024-09-02
24-01149,99,D8,2024-09-02
24-01133,99,D8,2024-09-02
24-01163,99,D8,2024-09-05
24-01140,99,D8,2024-08-30
24-01135,99,D8,2024-08-30
24-01139,99,D8,2024-08-30
24-01136,99,D8,2024-08-30
24-01118,99,D8,2024-08-28
24-01119,99,D8,2024-08-28
24-01111,99,D8,2024-08-27
24-01110,99,D8,2024-08-27
24-01120,99,D8,2024-08-27
24-01104,99,D8,2024-08-27
24-01124,99,D8,2024-08-27
24-01112,99,D8,2024-08-27
24-01150,99,D8,2024-08-27
24-01113,99,D8,2024-08-27
24-01116,99,D8,2024-08-27
24-01114,99,D8,2024-08-27
24-01151,99,D8,2024-08-27
24-01117,99,D8,2024-08-27
24-01098,99,D8,2024-08-23
24-01082,99,D8,2024-08-21
24-01089,99,D8,2024-08-21
24-01093,99,D8,2024-08-20
24-01091,99,D8,2024-08-14
24-01060,99,D8,2024-08-09
24-01052,99,D8,2024-08-09
24-01065,99,D8,2024-07-31
24-01062,99,D8,2024-07-31
24-01030,99,D8,2024-07-31
24-01034,99,D8,2024-07-31
24-01063,99,D8,2024-07-31
24-01066,99,D8,2024-07-31
24-00994,99,D8,2024-07-23
24-00945,99,D8,2024-07-18
24-00948,99,D8,2024-07-18
24-00950,99,D8,2024-07-18
24-00943,99,D8,2024-07-18
24-00952,99,D8,2024-07-18
24-00946,99,D8,2024-07-18
24-00953,99,D8,2024-07-17
24-00965,99,D8,2024-07-17
24-00961,99,D8,2024-07-15
24-00878,99,D8,2024-07-02
24-00876,99,D8,2024-07-01
24-00888,99,D8,2024-06-30
24-00886,99,D8,2024-06-30
24-00887,99,D8,2024-06-30
24-00714,99,D8,2024-05-24
24-00705,99,D8,2024-05-14
24-00098,99,D8,2024-01-25
24-00070,99,D8,2024-01-18
24-00072,99,D8,2024-01-18
24-00073,99,D8,2024-01-18
24-00069,99,D8,2024-01-18
24-01130,99,D8,2024-08-28
24-01142,99,D8,2024-08-26
24-00849,99,D8,2024-06-22
24-00811,99,D8,2024-06-14
24-00759,99,D8,2024-06-04
24-00696,99,D8,2024-05-22
24-00677,99,D8,2024-05-14
24-00631,99,D8,2024-05-13
24-00630,99,D8,2024-05-08
24-00586,99,D8,2024-04-30
24-00577,99,D8,2024-04-28
24-00580,99,D8,2024-04-23
24-00403,99,D8,2024-03-28
24-00227,99,D8,2024-02-20
24-00172,99,D8,2024-02-13
24-00080,99,D8,2024-01-18
24-00148,99,D8,2023-12-31
23-00885,99,D8,2023-12-13
23-00768,99,D8,2023-10-30
23-00506,99,D8,2023-07-11
24-01081,99,D8,2024-08-21
24-01078,99,D8,2024-08-21
24-01088,99,D8,2024-08-21
24-01086,99,D8,2024-08-21
18-00739,100,D8,2018-08-23
18-00754,100,D8,2018-09-03
18-00737,100,D8,2018-08-20
18-00713,100,D8,2018-08-10
18-00735,100,D8,2018-08-09
18-00734,100,D8,2018-08-08
18-00697,100,D8,2018-08-02
18-00699,100,D8,2018-08-01
18-00706,100,D8,2018-07-31
18-00705,100,D8,2018-07-31
18-00692,100,D8,2018-07-30
18-00703,100,D8,2018-07-26
18-00686,100,D8,2018-07-25
19-00565,100,D8,2019-04-25
19-00532,100,D8,2019-04-18
19-00477,100,D8,2019-04-08
19-00408,100,D8,2019-03-28
19-00125,100,D8,2019-02-13
19-00094,100,D8,2019-01-30
19-00086,100,D8,2019-01-22
19-00061,100,D8,2019-01-21
19-00677,100,D8,2019-05-21
19-00402,100,D8,2019-03-29
19-00971,100,D8,2019-08-07
19-00257,100,D8,2019-03-11
15-01264,101,D8,2015-07-22
14-00297,101,D8,2014-05-09
15-01179,101,D8,2015-06-26
15-00790,101,D8,2015-04-09
15-00031,101,D8,2015-01-03
14-00586,101,D8,2014-08-21
15-01420,102,D8,2015-10-08
15-01313,102,D8,2015-08-24
15-01312,102,D8,2015-08-20
15-01302,102,D8,2015-08-12
15-01281,102,D8,2015-07-27
15-01261,102,D8,2015-07-20
15-01259,102,D8,2015-07-16
15-01257,102,D8,2015-07-13
15-01258,102,D8,2015-07-13
15-01212,102,D8,2015-07-06
15-01201,102,D8,2015-07-05
15-01205,102,D8,2015-07-03
15-01200,102,D8,2015-07-03
15-01199,102,D8,2015-07-03
15-01195,102,D8,2015-07-03
15-01185,102,D8,2015-06-29
15-01178,102,D8,2015-06-25
15-01167,102,D8,2015-06-23
15-01166,102,D8,2015-06-19
15-01146,102,D8,2015-06-14
15-01138,102,D8,2015-06-12
15-01095,102,D8,2015-06-03
15-01106,102,D8,2015-06-03
15-01091,102,D8,2015-06-02
15-01100,102,D8,2015-06-02
15-01075,102,D8,2015-06-01
15-01088,102,D8,2015-06-01
15-01082,102,D8,2015-05-31
15-01081,102,D8,2015-05-31
15-01085,102,D8,2015-05-30
15-01083,102,D8,2015-05-30
15-01067,102,D8,2015-05-27
15-01072,102,D8,2015-05-25
15-01052,102,D8,2015-05-21
15-01049,102,D8,2015-05-21
15-01050,102,D8,2015-05-21
15-01056,102,D8,2015-05-20
15-01047,102,D8,2015-05-20
15-01033,102,D8,2015-05-18
15-01023,102,D8,2015-05-18
15-01016,102,D8,2015-05-17
15-01042,102,D8,2015-05-16
15-01025,102,D8,2015-05-15
15-01024,102,D8,2015-05-14
15-01015,102,D8,2015-05-14
15-01044,102,D8,2015-05-13
15-01043,102,D8,2015-05-13
15-01020,102,D8,2015-05-12
15-01021,102,D8,2015-05-12
15-00979,102,D8,2015-05-11
15-01009,102,D8,2015-05-11
15-00978,102,D8,2015-05-08
15-00964,102,D8,2015-05-07
15-00945,102,D8,2015-05-05
15-00926,102,D8,2015-05-02
15-00928,102,D8,2015-05-01
15-00959,102,D8,2015-04-30
15-00950,102,D8,2015-04-29
15-00914,102,D8,2015-04-29
15-00916,102,D8,2015-04-29
15-00907,102,D8,2015-04-28
15-00902,102,D8,2015-04-27
15-00944,102,D8,2015-04-26
15-00900,102,D8,2015-04-25
15-00880,102,D8,2015-04-24
15-00884,102,D8,2015-04-23
15-00859,102,D8,2015-04-22
15-00873,102,D8,2015-04-22
15-00887,102,D8,2015-04-22
15-00875,102,D8,2015-04-22
15-00886,102,D8,2015-04-22
15-00863,102,D8,2015-04-22
15-00870,102,D8,2015-04-21
15-00847,102,D8,2015-04-20
15-00852,102,D8,2015-04-19
15-00853,102,D8,2015-04-19
15-00851,102,D8,2015-04-19
15-00844,102,D8,2015-04-19
15-00846,102,D8,2015-04-18
15-00854,102,D8,2015-04-17
15-00838,102,D8,2015-04-17
15-00848,102,D8,2015-04-17
15-00831,102,D8,2015-04-16
15-00837,102,D8,2015-04-16
15-00832,102,D8,2015-04-16
15-00825,102,D8,2015-04-15
15-00917,102,D8,2015-04-15
15-00812,102,D8,2015-04-15
15-00811,102,D8,2015-04-15
15-00813,102,D8,2015-04-15
15-00829,102,D8,2015-04-15
15-00795,102,D8,2015-04-13
15-00815,102,D8,2015-04-13
15-00814,102,D8,2015-04-12
15-00800,102,D8,2015-04-11
15-00797,102,D8,2015-04-11
15-00787,102,D8,2015-04-10
15-00788,102,D8,2015-04-10
15-00783,102,D8,2015-04-09
15-00796,102,D8,2015-04-09
15-00782,102,D8,2015-04-09
15-00777,102,D8,2015-04-08
15-00768,102,D8,2015-04-07
15-00765,102,D8,2015-04-07
15-00779,102,D8,2015-04-06
15-00739,102,D8,2015-04-06
15-00742,102,D8,2015-04-06
15-00752,102,D8,2015-04-05
15-00737,102,D8,2015-04-05
15-00755,102,D8,2015-04-04
15-00772,102,D8,2015-04-03
15-00749,102,D8,2015-04-03
15-00770,102,D8,2015-04-03
15-00753,102,D8,2015-04-03
15-00731,102,D8,2015-04-02
15-00751,102,D8,2015-04-02
15-00721,102,D8,2015-04-02
15-00757,102,D8,2015-04-02
15-00760,102,D8,2015-04-01
15-00723,102,D8,2015-04-01
15-00734,102,D8,2015-04-01
15-00743,102,D8,2015-03-31
15-00718,102,D8,2015-03-30
15-00704,102,D8,2015-03-30
15-00709,102,D8,2015-03-28
15-00682,102,D8,2015-03-27
15-00710,102,D8,2015-03-27
15-00694,102,D8,2015-03-26
15-00673,102,D8,2015-03-26
15-00728,102,D8,2015-03-25
15-00660,102,D8,2015-03-25
15-00729,102,D8,2015-03-25
15-00652,102,D8,2015-03-25
15-00679,102,D8,2015-03-25
15-00716,102,D8,2015-03-24
15-00664,102,D8,2015-03-24
15-00650,102,D8,2015-03-24
15-00642,102,D8,2015-03-23
15-00671,102,D8,2015-03-23
15-00646,102,D8,2015-03-22
15-00639,102,D8,2015-03-22
15-00676,102,D8,2015-03-21
15-00633,102,D8,2015-03-20
15-00630,102,D8,2015-03-20
15-00643,102,D8,2015-03-20
15-00667,102,D8,2015-03-19
15-00668,102,D8,2015-03-19
15-00613,102,D8,2015-03-19
15-00589,102,D8,2015-03-19
15-00606,102,D8,2015-03-19
15-00597,102,D8,2015-03-18
15-00611,102,D8,2015-03-18
15-00584,102,D8,2015-03-18
15-00583,102,D8,2015-03-16
15-00594,102,D8,2015-03-16
15-00561,102,D8,2015-03-16
15-00649,102,D8,2015-03-16
15-00629,102,D8,2015-03-16
15-00573,102,D8,2015-03-14
15-00712,102,D8,2015-03-13
15-00546,102,D8,2015-03-12
15-00548,102,D8,2015-03-12
15-00558,102,D8,2015-03-12
15-00533,102,D8,2015-03-12
15-00627,102,D8,2015-03-12
15-00513,102,D8,2015-03-11
15-00549,102,D8,2015-03-11
15-00517,102,D8,2015-03-11
15-00502,102,D8,2015-03-10
15-00530,102,D8,2015-03-10
15-00512,102,D8,2015-03-09
15-00531,102,D8,2015-03-09
15-00514,102,D8,2015-03-09
15-00626,102,D8,2015-03-09
15-00527,102,D8,2015-03-09
15-00496,102,D8,2015-03-07
15-00500,102,D8,2015-03-07
15-00497,102,D8,2015-03-06
15-00487,102,D8,2015-03-06
15-00472,102,D8,2015-03-06
15-00536,102,D8,2015-03-06
15-00460,102,D8,2015-03-06
15-00499,102,D8,2015-03-05
15-00428,102,D8,2015-03-05
15-00431,102,D8,2015-03-05
15-00426,102,D8,2015-03-05
15-00465,102,D8,2015-03-05
15-00450,102,D8,2015-03-04
15-00439,102,D8,2015-03-04
15-00504,102,D8,2015-03-04
15-00412,102,D8,2015-03-04
15-00393,102,D8,2015-03-03
15-00414,102,D8,2015-03-03
15-00427,102,D8,2015-03-03
15-00403,102,D8,2015-03-03
15-00432,102,D8,2015-03-03
15-00395,102,D8,2015-03-01
15-00400,102,D8,2015-02-28
15-00372,102,D8,2015-02-27
15-00425,102,D8,2015-02-27
15-00363,102,D8,2015-02-26
15-00364,102,D8,2015-02-26
15-00625,102,D8,2015-02-26
15-00361,102,D8,2015-02-26
15-00359,102,D8,2015-02-25
15-00624,102,D8,2015-02-25
15-00344,102,D8,2015-02-24
15-00424,102,D8,2015-02-24
15-00334,102,D8,2015-02-23
15-00357,102,D8,2015-02-23
15-00330,102,D8,2015-02-23
15-00343,102,D8,2015-02-23
15-00336,102,D8,2015-02-22
15-00622,102,D8,2015-02-20
15-00326,102,D8,2015-02-20
15-00325,102,D8,2015-02-20
15-00345,102,D8,2015-02-19
15-00621,102,D8,2015-02-19
15-00307,102,D8,2015-02-18
15-00319,102,D8,2015-02-18
15-00296,102,D8,2015-02-17
15-00323,102,D8,2015-02-17
15-00620,102,D8,2015-02-17
15-00311,102,D8,2015-02-17
15-00294,102,D8,2015-02-17
15-00289,102,D8,2015-02-16
15-00293,102,D8,2015-02-16
15-00297,102,D8,2015-02-16
15-00619,102,D8,2015-02-13
15-00288,102,D8,2015-02-13
15-00286,102,D8,2015-02-13
15-00274,102,D8,2015-02-12
15-00276,102,D8,2015-02-11
15-00265,102,D8,2015-02-11
15-00266,102,D8,2015-02-11
15-00259,102,D8,2015-02-11
15-00267,102,D8,2015-02-11
15-00272,102,D8,2015-02-11
15-00255,102,D8,2015-02-10
15-00246,102,D8,2015-02-10
15-00285,102,D8,2015-02-10
15-00254,102,D8,2015-02-10
15-00284,102,D8,2015-02-09
15-00241,102,D8,2015-02-09
15-00253,102,D8,2015-02-09
15-00258,102,D8,2015-02-09
15-00237,102,D8,2015-02-06
15-00283,102,D8,2015-02-06
15-00240,102,D8,2015-02-06
15-00238,102,D8,2015-02-06
15-00245,102,D8,2015-02-06
15-00243,102,D8,2015-02-05
15-00221,102,D8,2015-02-04
15-00217,102,D8,2015-02-04
15-00223,102,D8,2015-02-04
15-00222,102,D8,2015-02-04
15-00220,102,D8,2015-02-04
15-00205,102,D8,2015-02-03
15-00216,102,D8,2015-02-03
15-00219,102,D8,2015-02-03
15-00202,102,D8,2015-02-02
15-00200,102,D8,2015-02-02
15-00194,102,D8,2015-02-02
15-00224,102,D8,2015-02-02
15-00203,102,D8,2015-02-02
15-00212,102,D8,2015-02-02
15-00211,102,D8,2015-02-02
15-00206,102,D8,2015-02-02
15-00195,102,D8,2015-02-02
15-00198,102,D8,2015-02-02
15-00197,102,D8,2015-02-01
15-00199,102,D8,2015-02-01
15-00191,102,D8,2015-01-31
15-00264,102,D8,2015-01-31
15-00192,102,D8,2015-01-30
15-00183,102,D8,2015-01-29
15-00185,102,D8,2015-01-28
15-00176,102,D8,2015-01-28
15-00182,102,D8,2015-01-28
15-00174,102,D8,2015-01-27
15-00193,102,D8,2015-01-27
15-00169,102,D8,2015-01-26
15-00168,102,D8,2015-01-26
15-00177,102,D8,2015-01-25
15-00155,102,D8,2015-01-23
15-00151,102,D8,2015-01-23
15-00146,102,D8,2015-01-23
15-00157,102,D8,2015-01-23
15-00145,102,D8,2015-01-23
15-00152,102,D8,2015-01-23
15-00160,102,D8,2015-01-23
15-00147,102,D8,2015-01-22
15-00153,102,D8,2015-01-22
15-00137,102,D8,2015-01-21
15-00127,102,D8,2015-01-21
15-00140,102,D8,2015-01-21
15-00128,102,D8,2015-01-21
15-00136,102,D8,2015-01-21
15-00139,102,D8,2015-01-21
15-00227,102,D8,2015-01-20
15-00228,102,D8,2015-01-20
15-00111,102,D8,2015-01-20
15-00141,102,D8,2015-01-20
15-00117,102,D8,2015-01-19
15-00118,102,D8,2015-01-19
15-00116,102,D8,2015-01-19
15-00105,102,D8,2015-01-19
15-00096,102,D8,2015-01-19
15-00110,102,D8,2015-01-19
15-00097,102,D8,2015-01-19
15-00109,102,D8,2015-01-19
15-00094,102,D8,2015-01-19
15-00119,102,D8,2015-01-19
15-00103,102,D8,2015-01-18
15-00098,102,D8,2015-01-17
15-00095,102,D8,2015-01-17
15-00087,102,D8,2015-01-16
15-00075,102,D8,2015-01-15
15-00076,102,D8,2015-01-15
15-00080,102,D8,2015-01-15
15-00084,102,D8,2015-01-15
15-00081,102,D8,2015-01-14
15-00107,102,D8,2015-01-14
15-00073,102,D8,2015-01-14
15-00062,102,D8,2015-01-13
15-00065,102,D8,2015-01-13
15-00063,102,D8,2015-01-12
15-00055,102,D8,2015-01-12
15-00054,102,D8,2015-01-12
15-00064,102,D8,2015-01-12
15-00052,102,D8,2015-01-12
15-00049,102,D8,2015-01-11
15-00050,102,D8,2015-01-09
15-00033,102,D8,2015-01-08
15-00057,102,D8,2015-01-08
15-00043,102,D8,2015-01-08
15-00059,102,D8,2015-01-08
15-00040,102,D8,2015-01-08
15-00037,102,D8,2015-01-08
15-00044,102,D8,2015-01-07
15-00170,102,D8,2015-01-05
15-00025,102,D8,2015-01-04
15-00030,102,D8,2015-01-03
15-00006,102,D8,2015-01-02
15-00046,102,D8,2014-12-30
15-00021,102,D8,2014-12-30
15-00013,102,D8,2014-12-29
15-00018,102,D8,2014-12-29
14-00887,102,D8,2014-12-27
15-00012,102,D8,2014-12-25
15-00009,102,D8,2014-12-24
15-00017,102,D8,2014-12-23
15-00010,102,D8,2014-12-23
15-00007,102,D8,2014-12-23
14-00888,102,D8,2014-12-23
14-00886,102,D8,2014-12-23
14-00881,102,D8,2014-12-22
14-00878,102,D8,2014-12-22
14-00879,102,D8,2014-12-19
14-00880,102,D8,2014-12-19
14-00884,102,D8,2014-12-19
14-00874,102,D8,2014-12-18
14-00876,102,D8,2014-12-18
14-00883,102,D8,2014-12-18
14-00873,102,D8,2014-12-18
14-00869,102,D8,2014-12-17
14-00866,102,D8,2014-12-17
14-00877,102,D8,2014-12-16
14-00872,102,D8,2014-12-16
14-00863,102,D8,2014-12-16
14-00862,102,D8,2014-12-15
14-00865,102,D8,2014-12-15
14-00857,102,D8,2014-12-15
14-00875,102,D8,2014-12-14
14-00852,102,D8,2014-12-13
14-00853,102,D8,2014-12-13
14-00851,102,D8,2014-12-13
14-00856,102,D8,2014-12-12
14-00854,102,D8,2014-12-12
14-00864,102,D8,2014-12-11
14-00858,102,D8,2014-12-11
14-00848,102,D8,2014-12-09
14-00847,102,D8,2014-12-09
14-00845,102,D8,2014-12-08
14-00846,102,D8,2014-12-08
14-00844,102,D8,2014-12-05
14-00843,102,D8,2014-12-05
14-00828,102,D8,2014-12-02
14-00765,102,D8,2014-11-17
14-00764,102,D8,2014-11-17
14-00762,102,D8,2014-11-17
14-00760,102,D8,2014-11-13
14-00759,102,D8,2014-11-13
14-00757,102,D8,2014-11-11
14-00761,102,D8,2014-11-11
14-00728,102,D8,2014-10-30
14-00713,102,D8,2014-10-20
14-00702,102,D8,2014-10-15
14-00699,102,D8,2014-10-06
14-00665,102,D8,2014-09-26
14-00645,102,D8,2014-09-22
14-00637,102,D8,2014-09-16
14-00638,102,D8,2014-09-16
14-00611,102,D8,2014-09-02
14-00582,102,D8,2014-08-22
14-00620,102,D8,2014-08-07
14-00515,102,D8,2014-07-10
11-00694,-1,B3,2011-06-30
16-00348,103,B3,2016-06-09
16-00462,103,B3,2016-07-14
16-00322,103,B3,2016-06-08
16-00318,103,B3,2016-06-07
16-00298,103,B3,2016-06-02
16-00301,103,B3,2016-06-01
16-00310,103,B3,2016-06-01
16-00299,103,B3,2016-06-01
16-00288,103,B3,2016-05-31
16-00287,103,B3,2016-05-30
16-00285,103,B3,2016-05-27
16-00284,103,B3,2016-05-25
16-00279,103,B3,2016-05-23
16-00265,103,B3,2016-05-19
16-00261,103,B3,2016-05-14
16-00252,103,B3,2016-05-13
16-00253,103,B3,2016-05-13
16-00254,103,B3,2016-05-12
16-00244,103,B3,2016-05-10
16-00241,103,B3,2016-05-09
16-00239,103,B3,2016-05-09
16-00237,103,B3,2016-05-06
16-00240,103,B3,2016-05-04
16-00235,103,B3,2016-05-03
16-00229,103,B3,2016-05-02
16-00219,103,B3,2016-04-29
16-00198,103,B3,2016-04-26
16-00211,103,B3,2016-04-26
16-00215,103,B3,2016-04-26
16-00197,103,B3,2016-04-25
16-00154,103,B3,2016-04-14
16-00151,103,B3,2016-04-12
16-00221,103,B3,2016-04-29
16-00126,103,B3,2016-03-17
15-01053,103,B3,2015-05-21
15-00956,103,B3,2015-05-06
14-00083,103,B3,2014-02-25
14-00054,103,B3,2014-02-12
14-00053,103,B3,2014-02-10
14-00025,103,B3,2014-01-22
24-01058,103,B3,2024-08-12
24-00933,103,B3,2024-07-15
24-00917,103,B3,2024-07-06
24-00867,103,B3,2024-06-27
24-00854,103,B3,2024-06-26
24-00407,103,B3,2024-04-03
24-00369,103,B3,2024-03-20
24-00233,103,B3,2024-02-23
23-00802,103,B3,2023-11-10
23-00577,103,B3,2023-08-15
23-00571,103,B3,2023-08-14
23-00569,103,B3,2023-08-09
23-00550,103,B3,2023-08-03
23-00551,103,B3,2023-08-02
23-00549,103,B3,2023-08-02
23-00548,103,B3,2023-07-31
23-00475,103,B3,2023-07-03
23-00474,103,B3,2023-07-03
22-00085,103,B3,2022-02-24
22-00081,103,B3,2022-02-16
22-00052,103,B3,2022-02-10
21-00374,103,B3,2021-09-22
