SequenceName	type	date
00-00022	D7	2000-02-03
00-00035	D7	2000-02-10
00-00043	C2	2000-02-21
00-00049	C2	2000-02-18
00-00061	C2	2000-02-24
00-00065	D7	2000-02-28
00-02699	C2	2000-03-04
00-02702	D7	2000-03-07
00-02703	D7	2000-03-07
00-02704	D7	2000-03-07
00-02725	D7	2000-03-08
00-02728	D7	2000-03-08
00-02730	D7	2000-03-09
00-02731	D7	2000-03-09
00-02732	D7	2000-03-09
00-02733	D7	2000-03-09
00-02735	D7	2000-03-08
00-02736	D7	2000-03-08
00-02737	D7	2000-03-09
00-02741	D7	2000-03-07
00-02752	D7	2000-03-13
00-02757	C2	2000-03-14
00-02761	D7	2000-03-20
00-02769	D6	2000-03-20
00-02770	D7	2000-03-20
00-02773	C2	2000-03-23
00-02775	D7	2000-03-27
00-02792	C2	2000-04-03
00-02797	D7	2000-04-06
00-02798	D7	2000-04-06
00-02804	C2	2000-04-06
00-02816	C2	2000-04-13
00-02820	D7	2000-04-13
00-02824	C2	2000-04-17
00-02826	C2	2000-04-18
00-02833	D7	2000-04-18
00-04913	D6	2000-04-26
00-04914	C2	2000-04-26
00-04917	C2	2000-04-25
00-04919	C2	2000-04-26
00-04928	C2	2000-05-02
00-04929	C2	2000-05-01
00-04932	C2	2000-05-02
00-04933	C2	2000-05-02
00-04936	C2	2000-05-05
00-04938	C2	2000-05-04
00-04946	C2	2000-05-09
00-04948	C2	2000-05-11
00-04949	D7	2000-05-12
00-04956	D6	2000-05-18
00-04957	D6	2000-05-18
00-04959	C2	2000-05-19
00-04961	C2	2000-05-22
00-05035	D7	2000-06-13
00-05039	C2	2000-06-15
00-05198	C2	2000-06-21
00-05201	D7	2000-06-22
00-05203	D6	2000-06-21
00-05211	D7	2000-06-29
00-05213	C2	2000-06-30
00-05226	C2	2000-07-06
00-05230	D7	2000-07-11
00-05235	D6	2000-07-16
00-05238	C2	2000-07-18
00-05239	C2	2000-07-20
00-05243	D6	2000-07-23
00-05252	C2	2000-08-03
00-05261	D6	2000-08-09
00-05606	D7	2000-12-05
00-05614	D7	2000-12-13
00-05615	D7	2000-12-13
00-05622	D6	2000-12-25
01-00025	D6	2001-01-15
01-00028	D7	2001-01-15
01-00031	D7	2001-01-18
01-00032	D7	2001-01-17
01-00111	D6	2001-01-30
01-00118	D7	2001-02-01
01-00119	D7	2001-02-01
01-00152	D7	2001-02-06
01-00162	D7	2001-02-07
01-00165	D7	2001-02-08
01-00166	D7	2001-02-12
01-00171	D7	2001-02-14
01-00179	D7	2001-02-23
01-00183	D7	2001-02-26
01-00184	D7	2001-02-27
01-00188	D7	2001-02-27
01-00190	D7	2001-03-05
01-00192	D7	2001-03-05
01-00197	D7	2001-03-05
01-00198	D7	2001-03-06
01-00215	D6	2001-03-08
01-00218	D7	2001-03-07
01-00219	D7	2001-03-07
01-00272	D7	2001-03-19
01-00276	D7	2001-03-22
01-00277	D7	2001-03-21
01-00278	D7	2001-03-21
01-00311	D7	2001-03-23
01-00313	D7	2001-03-24
01-00314	D7	2001-03-27
01-00316	D7	2001-03-27
01-00317	D7	2001-03-27
01-00320	D7	2001-03-26
01-00321	D6	2001-03-28
01-00336	D7	2001-03-30
01-00338	D7	2001-03-29
01-00377	D7	2001-04-04
01-00378	D7	2001-04-03
01-00380	D7	2001-04-05
01-00381	D7	2001-04-05
01-00392	D7	2001-04-11
01-00394	D6	2001-04-11
01-00396	D7	2001-04-12
01-00398	D7	2001-04-09
01-00399	D7	2001-04-13
01-00400	D6	2001-04-13
01-00489	D7	2001-04-18
01-00495	D7	2001-04-20
01-00653	D6	2001-04-24
01-00660	D7	2001-04-23
01-00663	D7	2001-04-27
01-00664	D7	2001-04-27
01-00719	D7	2001-05-02
01-00726	D7	2001-05-02
01-00727	D7	2001-05-04
01-00731	D7	2001-05-07
01-00732	D7	2001-05-04
01-00734	D7	2001-05-06
01-00746	D7	2001-05-07
01-00747	D7	2001-05-09
01-00750	D7	2001-05-09
01-00751	D7	2001-05-07
01-00773	D7	2001-05-09
01-00776	D7	2001-05-09
01-00777	D7	2001-05-10
01-00780	D7	2001-05-08
01-00783	D7	2001-05-11
01-00806	D7	2001-05-14
01-00809	D7	2001-05-07
01-00813	D7	2001-05-18
01-00816	D7	2001-05-17
01-00849	D7	2001-05-22
01-00850	D7	2001-05-23
01-00871	D7	2001-05-28
01-00872	D7	2001-05-28
01-00873	D7	2001-05-21
01-00875	D7	2001-05-29
01-00900	D7	2001-05-28
01-00901	D7	2001-05-28
01-00903	D7	2001-06-01
01-00904	D7	2001-06-01
01-00905	D7	2001-05-31
01-00939	D7	2001-06-05
01-00940	D7	2001-06-05
01-01055	D7	2001-06-11
01-01061	D7	2001-06-13
01-01065	D7	2001-06-18
01-01162	D7	2001-06-25
01-01169	D7	2001-06-25
01-01171	D7	2001-06-25
01-01227	D6	2001-07-06
01-01256	D7	2001-07-09
01-01506	D7	2001-07-24
01-01546	D7	2001-08-03
01-01548	D7	2001-08-07
01-01638	D7	2001-08-13
01-01641	D7	2001-08-13
01-01771	D6	2001-09-03
01-01815	D7	2001-09-05
01-01849	D7	2001-09-20
01-01917	D7	2001-10-02
01-01918	D7	2001-10-02
01-01921	D7	2001-10-04
01-01961	D7	2001-10-11
01-01964	D6	2001-10-12
01-01965	D7	2001-10-12
01-02190	D7	2001-10-25
01-02191	D7	2001-10-26
01-02192	D6	2001-10-26
01-02449	D6	2001-11-02
01-02451	D6	2001-11-05
01-02454	D6	2001-11-07
01-02469	D7	2001-11-11
01-02518	D7	2001-11-12
01-02519	D7	2001-11-12
01-02524	D7	2001-11-15
01-02529	D7	2001-11-15
01-02562	D7	2001-11-21
01-02563	D7	2001-11-25
01-02564	D7	2001-11-26
01-02566	D7	2001-11-27
01-02606	D7	2001-11-27
01-02627	D7	2001-12-03
01-02634	D7	2001-12-06
01-02636	D7	2001-12-06
01-02639	D7	2001-12-07
01-02641	D7	2001-12-11
01-02690	D7	2001-12-12
01-02693	D7	2001-11-11
01-02725	D7	2001-12-17
01-02726	D7	2001-12-17
01-02731	D7	2001-12-19
01-02733	D7	2001-12-22
01-02751	D7	2001-12-24
02-00002	D7	2001-12-27
02-00025	D7	2002-01-03
02-00174	D7	2002-01-03
02-00175	D7	2002-01-03
02-00182	D7	2002-01-09
02-00184	D7	2002-01-10
02-00188	D7	2002-01-14
02-00191	D7	2002-01-15
02-00192	D7	2002-01-15
02-00243	D7	2002-01-17
02-00244	D7	2002-01-17
02-00245	D7	2002-01-17
02-00246	D7	2002-01-18
02-00248	D7	2002-01-22
02-00252	D4	2002-01-21
02-00287	D7	2002-01-23
02-00290	D7	2002-01-22
02-00292	D7	2002-01-25
02-00293	D7	2002-01-23
02-00296	D7	2002-01-25
02-00297	D7	2002-01-26
02-00299	D7	2002-01-28
02-00300	D7	2002-01-28
02-00301	D7	2002-01-28
02-00346	D7	2002-01-29
02-00348	D7	2002-01-29
02-00356	D7	2002-02-01
02-00357	D7	2002-01-31
02-00359	D7	2002-02-01
02-00360	D7	2002-02-01
02-00365	D7	2002-02-06
02-00402	D7	2002-02-08
02-00403	D7	2002-02-05
02-00411	D7	2002-02-13
02-00433	D7	2002-02-14
02-00435	D7	2002-02-14
02-00436	D7	2002-02-14
02-00440	D7	2002-02-19
02-00441	D7	2002-02-20
02-00442	D7	2002-02-20
02-00444	D7	2002-02-19
02-00445	D7	2002-02-20
02-00446	D7	2002-02-18
02-00447	D7	2002-02-18
02-00449	D7	2002-02-19
02-00484	D7	2002-02-19
02-00486	D7	2002-02-21
02-00487	D7	2002-02-21
02-00490	D7	2002-02-21
02-00492	D7	2002-02-20
02-00496	D7	2002-02-25
02-00497	D7	2002-02-25
02-00498	D7	2002-02-22
02-00500	D7	2002-02-25
02-00529	D7	2002-02-28
02-00531	D7	2002-02-28
02-00532	D7	2002-02-28
02-00533	D7	2002-02-25
02-00535	D7	2002-03-01
02-00538	D7	2002-03-04
02-00542	D7	2002-03-03
02-00576	D7	2002-03-01
02-00581	D7	2002-03-07
02-00582	D7	2002-03-07
02-00585	D7	2002-03-08
02-00586	D7	2002-03-06
02-00588	D7	2002-03-11
02-00590	D7	2002-03-10
02-00591	D7	2002-03-08
02-00595	D7	2002-03-11
02-00596	D7	2002-03-11
02-00631	D7	2002-03-13
02-00633	D7	2002-03-12
02-00636	D7	2002-03-14
02-00637	D7	2002-03-14
02-00638	D7	2002-03-14
02-00639	D7	2002-03-15
02-00641	D7	2002-03-15
02-00658	D7	2002-03-14
02-00659	D7	2002-03-17
02-00660	D7	2002-03-18
02-00661	D7	2002-03-18
02-00663	D7	2002-03-17
02-00667	D7	2002-03-18
02-00668	D7	2002-03-19
02-00672	D7	2002-03-18
02-00676	D7	2002-03-20
02-00679	D7	2002-03-20
02-00682	D7	2002-03-21
02-00683	D7	2002-03-22
02-00684	D7	2002-03-22
02-00685	D7	2002-03-22
02-00697	D7	2002-03-21
02-00700	D7	2002-03-27
02-00703	D7	2002-03-26
02-00705	D7	2002-03-28
02-00706	D7	2002-03-28
02-00707	D7	2002-03-26
02-00708	D7	2002-03-31
02-00709	D7	2002-04-02
02-00710	D7	2002-04-02
02-00711	D5	2002-04-02
02-00713	D7	2002-04-03
02-00714	D7	2002-04-03
02-00715	D7	2002-04-02
02-00716	D7	2002-04-02
02-00717	D7	2002-04-02
02-00726	D7	2002-04-04
02-00729	D7	2002-04-03
02-00730	D7	2002-04-04
02-00731	D7	2002-04-04
02-00732	D7	2002-04-07
02-00733	D7	2002-04-04
02-00735	D7	2002-04-09
02-00737	D7	2002-04-08
02-00751	D7	2002-04-10
02-00752	D7	2002-04-11
02-00755	D7	2002-04-15
02-00786	D7	2002-04-15
02-00787	D7	2002-04-15
02-00788	D7	2002-04-16
02-00790	D7	2002-04-16
02-00791	D7	2002-04-16
02-00794	D7	2002-04-17
02-00796	D7	2002-04-22
02-00797	D7	2002-04-23
02-00798	D7	2002-04-23
02-00799	D7	2002-04-23
02-00800	D7	2002-04-22
02-00804	D7	2002-04-26
02-00805	D7	2002-04-25
02-00807	D7	2002-04-25
02-00808	D7	2002-04-25
02-00809	D7	2002-04-25
02-00810	D7	2002-04-26
02-00812	D7	2002-04-26
02-00813	D7	2002-04-29
02-00816	D7	2002-04-29
02-00819	D7	2002-05-02
02-00820	D7	2002-05-02
02-00821	D7	2002-04-30
02-00824	D7	2002-05-03
02-00825	D7	2002-05-02
02-00826	D7	2002-05-02
02-00828	D7	2002-05-07
02-00829	D7	2002-05-06
02-00835	D7	2002-05-08
02-00836	D7	2002-05-08
02-00837	D7	2002-05-07
02-00838	D7	2002-05-13
02-00839	D7	2002-05-13
02-00840	D7	2002-05-13
02-00841	D7	2002-05-13
02-00843	D7	2002-05-14
02-00845	D7	2002-05-13
02-00846	D7	2002-05-13
02-00847	D7	2002-05-15
02-00851	D7	2002-05-21
02-00852	D7	2002-05-21
02-00853	D7	2002-05-21
02-00854	D7	2002-05-22
02-00855	D7	2002-05-22
02-00857	D7	2002-05-23
02-00858	D7	2002-05-21
02-00859	D7	2002-05-06
02-00860	D7	2002-05-24
02-00861	D7	2002-05-24
02-00865	D7	2002-05-27
02-00866	D7	2002-05-27
02-00872	D7	2002-06-10
02-00934	D7	2002-06-12
02-00940	D7	2002-06-14
02-00944	D7	2002-06-18
02-01044	D7	2002-07-09
02-01093	D7	2002-09-19
02-01094	D7	2002-09-19
02-02019	C2	2002-11-11
02-02200	C2	2002-12-04
02-02211	D7	2002-12-10
02-02212	C2	2002-12-09
02-02218	C2	2002-12-23
03-00096	C2	2003-01-15
03-00173	C2	2003-01-10
03-00176	C2	2003-01-14
03-00177	C2	2003-01-14
03-00178	C2	2003-01-14
03-00179	C2	2003-01-14
03-00181	C2	2003-01-14
03-00182	C2	2003-01-14
03-00183	C2	2003-01-14
03-00186	C2	2003-01-15
03-00187	C2	2003-01-15
03-00188	C2	2003-01-14
03-00203	C2	2003-01-16
03-00212	C2	2003-01-28
03-00222	D7	2003-02-05
03-00234	C2	2003-02-14
03-00236	D7	2003-02-17
03-00239	D7	2003-02-18
03-00241	C2	2003-02-17
03-00242	C2	2003-02-17
03-00243	C2	2003-02-17
03-00251	C2	2003-02-24
03-00253	D7	2003-02-25
03-00254	D7	2003-02-24
03-00255	C2	2003-02-27
03-00257	C2	2003-02-26
03-00263	D7	2003-03-05
03-00265	D7	2003-03-07
03-00266	D7	2003-03-07
03-00282	D7	2003-03-19
03-00283	D7	2003-03-17
03-00306	D7	2003-04-03
03-00351	D7	2003-04-15
03-00359	D7	2003-04-25
03-00380	C2	2003-05-08
03-03599	D7	2003-05-26
03-03600	D7	2003-05-27
03-03603	D7	2003-06-02
03-03609	D7	2003-06-05
03-03616	D7	2003-06-10
03-03617	D7	2003-06-09
03-03619	D7	2003-06-11
03-03621	D7	2003-06-10
03-03622	D7	2003-06-10
03-03627	C2	2003-06-16
03-03628	D7	2003-06-16
03-03643	C2	2003-07-01
03-03644	C2	2003-07-02
03-03660	C2	2003-07-23
03-03674	D7	2003-09-04
03-03738	D6	2003-11-26
04-00132	D6	2004-05-18
05-00061	D4	2005-01-20
05-00135	D4	2005-03-07
05-00136	D4	2005-03-07
05-00155	D4	2005-03-15
05-00204	D4	2005-03-23
05-00239	D6	2005-04-15
05-00246	D4	2005-04-21
05-00248	D4	2005-04-22
05-00252	D4	2005-04-25
05-00253	D4	2005-04-25
05-00255	D6	2005-04-28
05-00257	D4	2005-04-28
05-00258	D4	2005-04-28
05-00265	D6	2005-05-02
05-00266	D6	2005-05-03
05-00271	D4	2005-05-04
05-00272	D4	2005-05-04
05-00273	D4	2005-05-06
05-00275	D4	2005-05-06
05-00277	D4	2005-05-09
05-00287	D6	2005-05-13
05-00288	D6	2005-05-13
05-00291	D4	2005-05-18
05-00321	D6	2005-05-20
05-00322	D6	2005-05-23
05-00350	D4	2005-05-28
05-00351	D4	2005-05-26
05-00353	D6	2005-05-31
05-00355	D6	2005-05-31
05-00371	D4	2005-06-05
05-00374	D6	2005-06-08
05-00385	D4	2005-06-09
05-00424	D4	2005-06-17
05-00464	D6	2005-06-27
05-00465	D6	2005-06-27
05-00467	D6	2005-06-30
05-00469	D6	2005-07-01
05-00473	D6	2005-07-06
05-00539	D4	2005-07-15
05-01027	B2	2005-10-27
06-00025	B3	2006-02-01
06-00036	B3	2006-02-08
06-00048	B3	2006-02-06
06-00050	B3	2006-02-14
06-00051	D6	2006-02-16
06-00054	B3	2006-02-17
06-00057	B3	2006-02-20
06-00058	B3	2006-02-20
06-00059	D4	2006-02-07
06-00127	D6	2006-03-09
06-00130	D6	2006-03-13
06-00139	D6	2006-03-17
06-00141	D6	2006-03-17
06-00142	D6	2006-03-19
06-00143	D6	2006-03-17
06-00145	D6	2006-03-19
06-00146	D6	2006-03-22
06-00147	D6	2006-03-22
06-00148	D6	2006-03-22
06-00149	D6	2006-03-22
06-00151	D6	2006-03-22
06-00152	D6	2006-03-22
06-00153	D6	2006-03-21
06-00154	D6	2006-03-21
06-00156	D4	2006-03-24
06-00160	D6	2006-03-24
06-00162	D6	2006-03-28
06-00163	D6	2006-03-27
06-00164	D6	2006-03-27
06-00173	D6	2006-03-24
06-00185	D6	2006-03-23
06-00193	D4	2006-03-28
06-00197	D6	2006-03-30
06-00199	D6	2006-04-04
06-00200	D6	2006-04-03
06-00201	D6	2006-04-03
06-00202	D6	2006-04-03
06-00203	D4	2006-03-25
06-00205	D6	2006-04-05
06-00206	D6	2006-04-05
06-00210	D6	2006-04-06
06-00211	D4	2006-04-05
06-00219	D6	2006-04-06
06-00222	D6	2006-04-07
06-00223	D6	2006-04-05
06-00224	D6	2006-04-06
06-00225	D6	2006-04-07
06-00226	D6	2006-04-07
06-00227	D6	2006-04-06
06-00229	D6	2006-04-10
06-00230	D6	2006-04-10
06-00231	D6	2006-04-08
06-00234	D6	2006-04-11
06-00238	D6	2006-04-11
06-00239	D6	2006-04-12
06-00240	D6	2006-04-11
06-00241	D6	2006-04-11
06-00242	D6	2006-04-13
06-00246	D6	2006-04-16
06-00247	D6	2006-04-16
06-00248	D6	2006-04-16
06-00250	D6	2006-04-12
06-00251	D6	2006-04-12
06-00252	D6	2006-04-12
06-00253	D6	2006-04-18
06-00254	D6	2006-04-18
06-00256	D6	2006-04-18
06-00257	D6	2006-04-18
06-00261	D6	2006-04-19
06-00262	D6	2006-04-13
06-00263	D6	2006-04-18
06-00264	D6	2006-04-14
06-00265	D6	2006-04-13
06-00266	D6	2006-04-18
06-00267	D6	2006-04-18
06-00269	D6	2006-04-19
06-00275	D6	2006-04-20
06-00277	D6	2006-04-20
06-00278	D6	2006-04-20
06-00280	D6	2006-04-19
06-00281	D6	2006-04-24
06-00283	D6	2006-04-21
06-00285	D6	2006-04-24
06-00287	D6	2006-04-20
06-00290	D6	2006-04-25
06-00291	D6	2006-04-24
06-00292	D6	2006-04-25
06-00294	D6	2006-04-25
06-00296	D6	2006-04-27
06-00297	D6	2006-04-24
06-00298	D6	2006-04-24
06-00299	D6	2006-04-25
06-00300	D6	2006-04-25
06-00301	D6	2006-04-24
06-00344	D6	2006-04-25
06-00345	D6	2006-04-27
06-00346	D6	2006-04-27
06-00347	D6	2006-04-27
06-00349	D6	2006-04-25
06-00350	D6	2006-04-25
06-00351	D6	2006-04-27
06-00352	D6	2006-04-27
06-00356	D6	2006-05-02
06-00358	D6	2006-04-26
06-00359	D6	2006-04-27
06-00360	D6	2006-04-27
06-00361	D6	2006-05-02
06-00363	D6	2006-05-02
06-00364	D6	2006-05-03
06-00365	D6	2006-05-04
06-00367	D4	2006-05-04
06-00372	D6	2006-05-07
06-00373	D6	2006-05-08
06-00376	D6	2006-05-09
06-00377	D6	2006-05-09
06-00379	D6	2006-05-10
06-00381	D6	2006-05-11
06-00383	D6	2006-05-11
06-00387	D6	2006-05-11
06-00388	D6	2006-05-11
06-00389	D6	2006-05-15
06-00390	D6	2006-05-15
06-00392	D4	2006-05-12
06-00393	D6	2006-05-12
06-00394	D6	2006-05-13
06-00395	D6	2006-05-15
06-00400	D4	2006-05-15
06-00401	D4	2006-05-15
06-00402	D6	2006-05-16
06-00405	D6	2006-05-15
06-00414	D6	2006-05-18
06-00418	D6	2006-05-23
06-00419	D4	2006-05-22
06-00435	D6	2006-05-26
06-00437	D4	2006-05-24
06-00438	D6	2006-05-29
06-00440	D6	2006-05-26
06-00443	D6	2006-05-19
06-00445	D4	2006-05-29
06-00446	D6	2006-05-30
06-00454	D5	2006-06-02
06-00456	D6	2006-05-30
06-00457	D6	2006-05-31
06-00459	D6	2006-05-30
06-00460	D6	2006-05-30
06-00462	D4	2006-05-31
06-00467	D4	2006-06-02
06-00468	D4	2006-06-06
06-00470	D6	2006-05-31
06-00471	D6	2006-05-31
06-00472	D6	2006-06-07
06-00478	D4	2006-06-06
06-00481	D6	2006-06-07
06-00484	D6	2006-06-07
06-00485	D6	2006-06-07
06-00486	D6	2006-06-07
06-00494	D4	2006-06-08
06-00496	D4	2006-06-08
06-00497	D4	2006-06-08
06-00498	D6	2006-06-12
06-00499	D6	2006-06-09
06-00502	D6	2006-06-08
06-00503	D6	2006-06-09
06-00505	D4	2006-06-09
06-00507	D6	2006-06-12
06-00511	D6	2006-06-13
06-00512	D6	2006-06-01
06-00513	D6	2006-06-12
06-00514	D6	2006-06-13
06-00515	D6	2006-06-13
06-00517	D6	2006-06-13
06-00524	D5	2006-06-09
06-00540	D6	2006-06-20
06-00541	D6	2006-06-20
06-00549	D6	2006-06-22
06-00558	D4	2006-06-23
06-00567	D6	2006-06-28
06-00568	D6	2006-06-28
06-00572	D4	2006-06-29
06-00575	D6	2006-06-30
06-00583	D4	2006-07-04
06-00595	D4	2006-07-10
06-00597	D6	2006-07-11
06-00598	D6	2006-07-11
06-00601	D6	2006-07-07
06-00616	D6	2006-07-18
06-00623	D6	2006-06-30
06-00625	D6	2006-07-20
06-00630	D4	2006-07-25
06-00631	D6	2006-07-24
07-00188	D8	2007-03-12
07-00197	D5	2007-03-14
07-00235	D8	2007-04-02
07-00238	D8	2007-04-03
07-00245	D8	2007-03-28
07-00246	D8	2007-04-03
07-00249	D8	2007-04-05
07-00260	D8	2007-04-13
07-00264	D8	2007-04-19
07-00265	D8	2007-04-20
07-00266	D8	2007-04-20
07-00267	D8	2007-04-20
07-00268	D8	2007-04-19
07-00288	D8	2007-04-27
07-00290	D8	2007-04-24
07-00291	D8	2007-04-27
07-00292	D8	2007-04-30
07-00295	D8	2007-04-30
07-00297	D8	2007-04-30
07-00299	D8	2007-04-27
07-00300	D8	2007-04-28
07-00302	D8	2007-04-28
07-00303	D8	2007-04-28
07-00306	D8	2007-05-03
07-00308	D8	2007-05-03
07-00310	D8	2007-05-07
07-00311	D8	2007-05-07
07-00320	D8	2007-05-07
07-00324	D8	2007-05-09
07-00326	D8	2007-05-08
07-00327	D8	2007-05-09
07-00329	D8	2007-05-10
07-00330	D8	2007-05-08
07-00332	D8	2007-05-12
07-00333	D8	2007-05-11
07-00335	D8	2007-05-10
07-00338	D8	2007-05-15
07-00340	D8	2007-05-15
07-00341	D8	2007-05-14
07-00344	D8	2007-05-14
07-00349	D8	2007-05-18
07-00352	D8	2007-05-16
07-00356	D8	2007-05-21
07-00358	D8	2007-05-22
07-00360	D8	2007-05-22
07-00361	D5	2007-05-22
07-00362	D8	2007-05-22
07-00363	D8	2007-05-22
07-00365	D8	2007-05-25
07-00366	D5	2007-05-28
07-00369	D8	2007-05-29
07-00376	D8	2007-05-31
07-00377	D8	2007-05-31
07-00382	D8	2007-06-04
07-00390	D8	2007-06-06
07-00391	D5	2007-06-04
07-00397	D8	2007-06-11
07-00399	D8	2007-06-11
07-00412	D8	2007-06-18
07-00450	B3	2007-06-27
07-00566	D4	2007-08-02
07-00568	D5	2007-08-02
07-00577	D4	2007-08-07
07-00639	D5	2007-09-20
07-00640	D5	2007-09-24
07-00678	D4	2007-10-29
07-00681	D4	2007-11-02
07-00695	D4	2007-11-06
07-00698	D4	2007-11-12
07-00699	D4	2007-11-12
07-00734	D4	2007-11-22
07-00739	D4	2007-11-28
07-00741	D4	2007-11-28
07-00746	D8	2007-12-05
08-00020	D5	2008-01-18
08-00021	D5	2008-01-17
08-00026	D5	2008-01-18
08-00027	D5	2008-01-18
08-00029	D5	2008-01-17
08-00030	D5	2008-01-21
08-00034	D8	2008-01-21
08-00042	D8	2008-01-24
08-00043	D8	2008-01-24
08-00049	D5	2008-01-30
08-00050	D5	2008-01-29
08-00051	D5	2008-01-29
08-00056	D5	2008-02-06
08-00061	D5	2008-02-07
08-00062	D5	2008-02-08
08-00077	D5	2008-02-15
08-00079	D5	2008-02-18
08-00083	D5	2008-02-21
08-00089	D5	2008-02-22
08-00098	D5	2008-02-28
08-00107	D5	2008-03-04
08-00116	D5	2008-03-04
08-00117	D5	2008-03-04
08-00120	D5	2008-03-03
08-00121	D5	2008-03-03
08-00124	D5	2008-03-06
08-00125	D5	2008-03-07
08-00126	D5	2008-03-07
08-00133	D5	2008-03-12
08-00136	D5	2008-03-10
08-00137	D5	2008-03-12
08-00138	D5	2008-03-12
08-00139	D5	2008-03-12
08-00140	D5	2008-03-13
08-00144	D5	2008-03-12
08-00155	D5	2008-03-17
08-00157	D5	2008-03-18
08-00158	D5	2008-03-19
08-00161	D4	2008-03-18
08-00162	D5	2008-03-20
08-00163	D5	2008-03-20
08-00165	D5	2008-03-21
08-00166	D5	2008-03-21
08-00167	D5	2008-03-20
08-00168	D5	2008-03-20
08-00169	D5	2008-03-20
08-00171	D5	2008-03-25
08-00173	D5	2008-03-23
08-00174	D5	2008-03-25
08-00176	D5	2008-03-28
08-00177	D4	2008-03-27
08-00179	D5	2008-03-28
08-00181	D5	2008-03-28
08-00182	D5	2008-03-28
08-00183	D5	2008-03-28
08-00187	D4	2008-04-01
08-00188	D5	2008-03-31
08-00189	D5	2008-03-31
08-00190	D5	2008-03-31
08-00192	D5	2008-03-31
08-00193	D5	2008-04-02
08-00195	D5	2008-04-02
08-00196	D5	2008-04-02
08-00198	D5	2008-04-03
08-00199	D5	2008-04-03
08-00200	D5	2008-04-01
08-00201	D5	2008-04-04
08-00202	D5	2008-04-04
08-00203	D5	2008-04-04
08-00204	D5	2008-04-02
08-00207	D5	2008-04-04
08-00208	D5	2008-04-02
08-00209	D5	2008-04-04
08-00210	D5	2008-04-04
08-00211	D5	2008-04-05
08-00216	D5	2008-04-07
08-00220	D5	2008-04-09
08-00221	D5	2008-04-08
08-00226	D4	2008-04-10
08-00227	D5	2008-04-10
08-00235	D5	2008-04-09
08-00237	D5	2008-04-09
08-00250	D5	2008-04-17
08-00252	D5	2008-04-15
08-00254	D5	2008-04-16
08-00255	D5	2008-04-15
08-00257	D5	2008-04-14
08-00258	D5	2008-04-15
08-00259	D5	2008-04-17
08-00263	D5	2008-04-15
08-00271	D5	2008-04-17
08-00272	D5	2008-04-18
08-00275	D5	2008-04-18
08-00276	D5	2008-04-18
08-00277	D5	2008-04-16
08-00278	D5	2008-04-18
08-00279	D5	2008-04-21
08-00281	D5	2008-04-18
08-00282	D5	2008-04-18
08-00294	D5	2008-04-19
08-00295	D5	2008-04-18
08-00299	D5	2008-04-18
08-00300	D5	2008-04-19
08-00302	D8	2008-04-20
08-00303	D5	2008-04-22
08-00304	D5	2008-04-22
08-00311	D5	2008-04-21
08-00316	D5	2008-04-24
08-00319	D5	2008-04-21
08-00322	D5	2008-04-21
08-00323	D5	2008-04-21
08-00327	D5	2008-04-24
08-00328	D5	2008-04-24
08-00329	D5	2008-04-24
08-00330	D5	2008-04-24
08-00331	D5	2008-04-24
08-00332	D5	2008-04-24
08-00337	D5	2008-04-21
08-00339	D5	2008-04-25
08-00340	D5	2008-04-24
08-00341	D5	2008-04-26
08-00342	D5	2008-04-25
