ImpfungDatum,count
2008-04-11 00:00:00.000,10
2008-04-10 00:00:00.000,8
2016-06-21 00:00:00.000,8
2024-08-28 00:00:00.000,7
2008-04-14 00:00:00.000,7
2006-03-16 00:00:00.000,7
2018-06-04 00:00:00.000,6
2018-05-28 00:00:00.000,6
2018-06-18 00:00:00.000,6
2015-03-05 00:00:00.000,6
2024-04-06 00:00:00.000,6
2018-12-27 00:00:00.000,6
2011-05-10 00:00:00.000,5
2024-04-10 00:00:00.000,5
2009-01-19 00:00:00.000,5
2009-01-28 00:00:00.000,5
2002-10-15 00:00:00.000,4
2015-02-26 00:00:00.000,4
2015-02-24 00:00:00.000,4
1985-01-01 00:00:00.000,4
2024-04-08 00:00:00.000,4
2005-05-20 00:00:00.000,4
2003-01-01 00:00:00.000,4
2011-07-18 00:00:00.000,4
2018-03-21 00:00:00.000,4
1992-01-01 00:00:00.000,4
2006-04-06 00:00:00.000,4
2015-03-23 00:00:00.000,4
2015-03-06 00:00:00.000,4
2015-04-14 00:00:00.000,4
1988-01-01 00:00:00.000,4
1993-01-01 00:00:00.000,4
2013-05-21 00:00:00.000,4
2006-06-09 00:00:00.000,4
2013-05-31 00:00:00.000,4
2014-08-15 00:00:00.000,3
2006-05-26 00:00:00.000,3
2017-05-05 00:00:00.000,3
2006-06-01 00:00:00.000,3
2006-06-08 00:00:00.000,3
1979-01-01 00:00:00.000,3
2006-06-12 00:00:00.000,3
2015-03-09 00:00:00.000,3
2007-06-04 00:00:00.000,3
2018-06-14 00:00:00.000,3
1980-01-01 00:00:00.000,3
2015-04-02 00:00:00.000,3
2019-02-21 00:00:00.000,3
2011-04-14 00:00:00.000,3
2015-05-11 00:00:00.000,3
2002-02-01 00:00:00.000,3
1999-01-01 00:00:00.000,3
2017-04-18 00:00:00.000,3
2006-03-14 00:00:00.000,3
2006-03-21 00:00:00.000,3
1989-01-01 00:00:00.000,3
2006-04-18 00:00:00.000,3
2006-04-11 00:00:00.000,3
2006-04-04 00:00:00.000,3
1983-01-01 00:00:00.000,3
2017-01-24 00:00:00.000,3
2015-03-12 00:00:00.000,3
2008-04-21 00:00:00.000,3
2015-03-04 00:00:00.000,3
1996-01-01 00:00:00.000,3
2016-08-08 00:00:00.000,3
2017-01-16 00:00:00.000,3
2006-01-01 00:00:00.000,3
2015-03-03 00:00:00.000,3
2015-02-20 00:00:00.000,3
2016-07-20 00:00:00.000,3
2015-03-02 00:00:00.000,3
1976-01-01 00:00:00.000,3
2006-03-27 00:00:00.000,3
2016-06-22 00:00:00.000,3
2017-04-07 00:00:00.000,3
2002-02-28 00:00:00.000,3
2015-04-27 00:00:00.000,3
2013-04-08 00:00:00.000,3
2013-04-30 00:00:00.000,3
2013-06-10 00:00:00.000,3
2008-04-17 00:00:00.000,2
2001-01-01 00:00:00.000,2
2002-11-28 00:00:00.000,2
2002-01-17 00:00:00.000,2
2006-05-17 00:00:00.000,2
2008-04-25 00:00:00.000,2
2022-08-18 00:00:00.000,2
2006-03-13 00:00:00.000,2
2013-05-02 00:00:00.000,2
2016-07-22 00:00:00.000,2
2015-03-30 00:00:00.000,2
2017-01-17 00:00:00.000,2
2006-03-22 00:00:00.000,2
2018-01-02 00:00:00.000,2
2006-04-07 00:00:00.000,2
2013-06-21 00:00:00.000,2
2017-04-11 00:00:00.000,2
2012-04-18 00:00:00.000,2
2003-11-22 00:00:00.000,2
1969-01-01 00:00:00.000,2
2013-05-10 00:00:00.000,2
2018-07-16 00:00:00.000,2
1984-12-06 00:00:00.000,2
2011-01-20 00:00:00.000,2
2006-03-01 00:00:00.000,2
1999-08-16 00:00:00.000,2
2016-02-26 00:00:00.000,2
2001-09-26 00:00:00.000,2
1999-05-26 00:00:00.000,2
1990-01-01 00:00:00.000,2
2015-03-27 00:00:00.000,2
2012-01-01 00:00:00.000,2
2014-07-31 00:00:00.000,2
2018-05-07 00:00:00.000,2
2018-05-02 00:00:00.000,2
2018-04-30 00:00:00.000,2
2016-06-15 00:00:00.000,2
2015-03-26 00:00:00.000,2
2017-04-20 00:00:00.000,2
1996-05-02 00:00:00.000,2
2004-03-08 00:00:00.000,2
2016-10-25 00:00:00.000,2
2015-03-11 00:00:00.000,2
2017-06-19 00:00:00.000,2
2017-06-01 00:00:00.000,2
2001-04-24 00:00:00.000,2
2005-10-12 00:00:00.000,2
2003-03-06 00:00:00.000,2
2015-02-04 00:00:00.000,2
2005-06-17 00:00:00.000,2
2017-05-09 00:00:00.000,2
2017-05-29 00:00:00.000,2
2003-03-14 00:00:00.000,2
2009-03-01 00:00:00.000,2
2002-09-16 00:00:00.000,2
2013-07-04 00:00:00.000,2
2009-02-10 00:00:00.000,2
1972-01-01 00:00:00.000,2
1987-01-01 00:00:00.000,2
2015-01-12 00:00:00.000,2
2005-05-23 00:00:00.000,2
2003-06-05 00:00:00.000,2
2017-11-07 00:00:00.000,2
2009-06-17 00:00:00.000,2
2012-04-24 00:00:00.000,2
2000-10-24 00:00:00.000,2
2001-01-02 00:00:00.000,2
2013-05-11 00:00:00.000,2
1970-01-01 00:00:00.000,2
2004-12-02 00:00:00.000,2
2005-05-13 00:00:00.000,2
2009-05-10 00:00:00.000,2
1984-01-01 00:00:00.000,2
2015-01-16 00:00:00.000,2
2009-01-20 00:00:00.000,2
2012-05-08 00:00:00.000,2
2015-01-26 00:00:00.000,2
2017-02-03 00:00:00.000,2
2015-04-07 00:00:00.000,2
2007-05-31 00:00:00.000,2
2015-05-19 00:00:00.000,2
2013-09-20 00:00:00.000,2
2006-08-18 00:00:00.000,2
2019-03-21 00:00:00.000,2
1992-01-09 00:00:00.000,2
2013-09-21 00:00:00.000,2
2007-03-21 00:00:00.000,2
2011-05-27 00:00:00.000,2
2011-05-17 00:00:00.000,2
2019-04-03 00:00:00.000,2
2024-04-09 00:00:00.000,2
2015-07-02 00:00:00.000,2
2019-03-18 00:00:00.000,2
2015-04-18 00:00:00.000,2
2013-10-08 00:00:00.000,2
2002-02-19 00:00:00.000,2
2005-06-15 00:00:00.000,2
2002-06-17 00:00:00.000,2
1974-01-01 00:00:00.000,2
2005-08-04 00:00:00.000,2
2008-04-15 00:00:00.000,2
2011-06-01 00:00:00.000,2
2003-08-18 00:00:00.000,2
2005-09-21 00:00:00.000,2
2002-07-25 00:00:00.000,2
2015-04-28 00:00:00.000,2
2006-06-27 00:00:00.000,2
2008-04-28 00:00:00.000,2
2008-04-24 00:00:00.000,2
2008-05-02 00:00:00.000,2
1999-08-13 00:00:00.000,2
1999-08-10 00:00:00.000,2
2020-01-09 00:00:00.000,2
2006-05-02 00:00:00.000,2
1993-06-17 00:00:00.000,2
2011-06-08 00:00:00.000,2
2019-05-16 00:00:00.000,2
2015-05-09 00:00:00.000,2
1992-02-01 00:00:00.000,2
1990-10-29 00:00:00.000,2
2005-03-18 00:00:00.000,2
2002-06-04 00:00:00.000,2
2006-04-10 00:00:00.000,2
2015-04-13 00:00:00.000,2
2011-04-11 00:00:00.000,2
2002-07-23 00:00:00.000,2
2017-03-08 00:00:00.000,2
1975-07-01 00:00:00.000,2
2006-06-20 00:00:00.000,2
2003-01-20 00:00:00.000,2
2011-04-08 00:00:00.000,2
2013-07-18 00:00:00.000,2
2013-06-18 00:00:00.000,2
2013-05-28 00:00:00.000,2
2003-08-25 00:00:00.000,2
2007-04-27 00:00:00.000,2
2000-05-04 00:00:00.000,2
1986-01-01 00:00:00.000,2
2006-03-29 00:00:00.000,2
1998-08-25 00:00:00.000,2
2000-02-10 00:00:00.000,2
2005-09-19 00:00:00.000,2
2019-03-12 00:00:00.000,2
2002-07-18 00:00:00.000,2
2002-07-15 00:00:00.000,2
2006-06-21 00:00:00.000,2
2007-05-03 00:00:00.000,2
2005-06-09 00:00:00.000,2
2008-03-23 00:00:00.000,2
2011-04-15 00:00:00.000,2
2000-06-01 00:00:00.000,2
2015-04-15 00:00:00.000,2
1989-12-01 00:00:00.000,2
2014-10-30 00:00:00.000,1
2015-02-15 00:00:00.000,1
1998-03-14 00:00:00.000,1
1976-03-31 00:00:00.000,1
1983-04-08 00:00:00.000,1
1972-08-03 00:00:00.000,1
2014-03-20 00:00:00.000,1
2000-08-24 00:00:00.000,1
2013-06-05 00:00:00.000,1
1979-09-24 00:00:00.000,1
2013-06-08 00:00:00.000,1
1997-01-01 00:00:00.000,1
2013-06-04 00:00:00.000,1
2013-06-03 00:00:00.000,1
1985-02-28 00:00:00.000,1
2011-08-31 00:00:00.000,1
1981-09-01 00:00:00.000,1
1986-08-19 00:00:00.000,1
2013-07-12 00:00:00.000,1
2013-11-23 00:00:00.000,1
1987-03-01 00:00:00.000,1
1985-09-04 00:00:00.000,1
2006-09-22 00:00:00.000,1
1983-06-03 00:00:00.000,1
1979-01-28 00:00:00.000,1
1999-12-09 00:00:00.000,1
1981-06-01 00:00:00.000,1
2015-03-28 00:00:00.000,1
2013-05-18 00:00:00.000,1
2015-04-16 00:00:00.000,1
2011-09-14 00:00:00.000,1
2011-09-24 00:00:00.000,1
1970-07-09 00:00:00.000,1
2015-04-10 00:00:00.000,1
1966-11-22 00:00:00.000,1
2013-05-24 00:00:00.000,1
2002-05-18 00:00:00.000,1
2015-05-18 00:00:00.000,1
1976-11-16 00:00:00.000,1
1992-04-10 00:00:00.000,1
2011-01-01 00:00:00.000,1
1997-03-05 00:00:00.000,1
1994-09-01 00:00:00.000,1
2015-04-30 00:00:00.000,1
1976-07-29 00:00:00.000,1
2013-05-30 00:00:00.000,1
2003-05-22 00:00:00.000,1
2003-10-16 00:00:00.000,1
2003-08-07 00:00:00.000,1
2015-03-17 00:00:00.000,1
2015-03-13 00:00:00.000,1
1978-04-26 00:00:00.000,1
1976-09-28 00:00:00.000,1
2011-01-04 00:00:00.000,1
2015-03-18 00:00:00.000,1
2002-09-06 00:00:00.000,1
2015-03-16 00:00:00.000,1
1971-07-21 00:00:00.000,1
2015-01-15 00:00:00.000,1
1986-01-02 00:00:00.000,1
2015-03-25 00:00:00.000,1
2003-07-03 00:00:00.000,1
2015-03-19 00:00:00.000,1
1974-11-26 00:00:00.000,1
2015-01-13 00:00:00.000,1
1984-10-09 00:00:00.000,1
1985-05-09 00:00:00.000,1
1987-07-23 00:00:00.000,1
1987-01-02 00:00:00.000,1
1979-07-06 00:00:00.000,1
1982-12-04 00:00:00.000,1
1987-05-18 00:00:00.000,1
2012-01-25 00:00:00.000,1
2015-02-27 00:00:00.000,1
2014-04-10 00:00:00.000,1
2000-12-06 00:00:00.000,1
1972-06-09 00:00:00.000,1
1984-12-01 00:00:00.000,1
1983-02-11 00:00:00.000,1
2006-10-05 00:00:00.000,1
2014-02-04 00:00:00.000,1
2004-06-25 00:00:00.000,1
2014-02-13 00:00:00.000,1
2003-03-17 00:00:00.000,1
2014-03-18 00:00:00.000,1
2013-07-24 00:00:00.000,1
1970-11-12 00:00:00.000,1
2005-10-31 00:00:00.000,1
2014-04-17 00:00:00.000,1
2005-04-11 00:00:00.000,1
2009-05-26 00:00:00.000,1
1982-11-18 00:00:00.000,1
2012-10-09 00:00:00.000,1
2013-07-15 00:00:00.000,1
2004-01-15 00:00:00.000,1
2013-05-06 00:00:00.000,1
2004-07-27 00:00:00.000,1
1981-02-25 00:00:00.000,1
2010-04-10 00:00:00.000,1
2014-07-25 00:00:00.000,1
1991-03-23 00:00:00.000,1
2014-08-07 00:00:00.000,1
1984-08-13 00:00:00.000,1
2012-02-15 00:00:00.000,1
2011-12-02 00:00:00.000,1
2013-11-05 00:00:00.000,1
2006-01-02 00:00:00.000,1
2013-07-30 00:00:00.000,1
2005-04-06 00:00:00.000,1
1975-01-14 00:00:00.000,1
2012-11-23 00:00:00.000,1
2013-08-16 00:00:00.000,1
2010-03-03 00:00:00.000,1
2013-07-19 00:00:00.000,1
2013-09-07 00:00:00.000,1
1973-06-01 00:00:00.000,1
2013-09-10 00:00:00.000,1
2013-09-06 00:00:00.000,1
2013-09-09 00:00:00.000,1
2012-02-14 00:00:00.000,1
1969-02-21 00:00:00.000,1
2013-09-18 00:00:00.000,1
1978-02-15 00:00:00.000,1
2013-09-12 00:00:00.000,1
2013-10-01 00:00:00.000,1
1996-02-27 00:00:00.000,1
2013-09-16 00:00:00.000,1
2013-09-30 00:00:00.000,1
2002-01-01 00:00:00.000,1
2013-10-07 00:00:00.000,1
1967-12-14 00:00:00.000,1
2013-10-18 00:00:00.000,1
2013-10-27 00:00:00.000,1
2013-10-28 00:00:00.000,1
1980-09-24 00:00:00.000,1
2000-06-27 00:00:00.000,1
2012-06-26 00:00:00.000,1
1989-07-06 00:00:00.000,1
2013-07-29 00:00:00.000,1
1985-03-05 00:00:00.000,1
2015-02-09 00:00:00.000,1
1985-01-23 00:00:00.000,1
2015-02-16 00:00:00.000,1
1971-03-03 00:00:00.000,1
2013-07-05 00:00:00.000,1
2006-10-26 00:00:00.000,1
1970-05-22 00:00:00.000,1
2014-05-23 00:00:00.000,1
2008-07-14 00:00:00.000,1
2015-02-13 00:00:00.000,1
1981-07-15 00:00:00.000,1
2015-02-17 00:00:00.000,1
2003-03-31 00:00:00.000,1
2005-05-21 00:00:00.000,1
1990-03-06 00:00:00.000,1
2015-02-11 00:00:00.000,1
1974-04-21 00:00:00.000,1
1967-09-22 00:00:00.000,1
2013-06-14 00:00:00.000,1
2002-08-26 00:00:00.000,1
2013-07-31 00:00:00.000,1
2013-05-25 00:00:00.000,1
2015-01-29 00:00:00.000,1
2010-10-19 00:00:00.000,1
2010-01-27 00:00:00.000,1
1997-03-04 00:00:00.000,1
2008-06-26 00:00:00.000,1
1984-02-08 00:00:00.000,1
2015-02-12 00:00:00.000,1
1997-03-07 00:00:00.000,1
1974-09-19 00:00:00.000,1
2014-12-12 00:00:00.000,1
2014-12-17 00:00:00.000,1
2014-12-26 00:00:00.000,1
1978-07-14 00:00:00.000,1
2010-10-28 00:00:00.000,1
2014-12-23 00:00:00.000,1
1984-07-13 00:00:00.000,1
2015-01-05 00:00:00.000,1
2003-07-20 00:00:00.000,1
2015-01-11 00:00:00.000,1
2015-01-02 00:00:00.000,1
2013-05-12 00:00:00.000,1
1991-12-20 00:00:00.000,1
2009-11-04 00:00:00.000,1
2015-01-08 00:00:00.000,1
2002-12-06 00:00:00.000,1
1991-12-05 00:00:00.000,1
2014-10-23 00:00:00.000,1
1974-07-16 00:00:00.000,1
1972-07-21 00:00:00.000,1
1976-02-17 00:00:00.000,1
2014-11-13 00:00:00.000,1
1972-04-25 00:00:00.000,1
2014-07-10 00:00:00.000,1
1998-04-02 00:00:00.000,1
2011-12-06 00:00:00.000,1
1988-02-01 00:00:00.000,1
1984-01-16 00:00:00.000,1
1986-06-06 00:00:00.000,1
1994-10-12 00:00:00.000,1
2019-03-01 00:00:00.000,1
2005-04-07 00:00:00.000,1
2019-03-15 00:00:00.000,1
1979-02-01 00:00:00.000,1
2007-06-29 00:00:00.000,1
2018-06-30 00:00:00.000,1
2002-06-01 00:00:00.000,1
2011-05-01 00:00:00.000,1
2019-02-28 00:00:00.000,1
2006-11-01 00:00:00.000,1
2019-02-01 00:00:00.000,1
2019-01-18 00:00:00.000,1
2018-08-06 00:00:00.000,1
2019-01-14 00:00:00.000,1
2004-11-08 00:00:00.000,1
2004-07-20 00:00:00.000,1
2012-06-01 00:00:00.000,1
2019-02-18 00:00:00.000,1
1969-08-18 00:00:00.000,1
2001-08-21 00:00:00.000,1
2019-05-02 00:00:00.000,1
2018-10-08 00:00:00.000,1
2019-04-25 00:00:00.000,1
1990-02-02 00:00:00.000,1
2019-04-09 00:00:00.000,1
2019-03-27 00:00:00.000,1
2019-03-07 00:00:00.000,1
2004-03-30 00:00:00.000,1
2018-11-01 00:00:00.000,1
2004-06-01 00:00:00.000,1
2018-07-11 00:00:00.000,1
2005-09-22 00:00:00.000,1
2019-03-08 00:00:00.000,1
2000-02-27 00:00:00.000,1
2016-09-20 00:00:00.000,1
1971-10-15 00:00:00.000,1
1983-04-09 00:00:00.000,1
2018-04-27 00:00:00.000,1
2012-09-18 00:00:00.000,1
2018-04-10 00:00:00.000,1
2017-09-14 00:00:00.000,1
2018-04-05 00:00:00.000,1
2009-02-19 00:00:00.000,1
2018-03-30 00:00:00.000,1
2007-12-12 00:00:00.000,1
1983-05-26 00:00:00.000,1
2018-02-22 00:00:00.000,1
2014-06-23 00:00:00.000,1
2018-02-20 00:00:00.000,1
1994-09-20 00:00:00.000,1
2017-10-11 00:00:00.000,1
2000-04-04 00:00:00.000,1
2004-07-01 00:00:00.000,1
1984-03-08 00:00:00.000,1
1982-04-01 00:00:00.000,1
2018-07-04 00:00:00.000,1
2003-07-15 00:00:00.000,1
2016-01-01 00:00:00.000,1
1998-01-27 00:00:00.000,1
2008-08-20 00:00:00.000,1
2014-07-01 00:00:00.000,1
2012-08-01 00:00:00.000,1
2015-05-22 00:00:00.000,1
2018-06-05 00:00:00.000,1
2018-07-05 00:00:00.000,1
2018-01-05 00:00:00.000,1
2018-06-21 00:00:00.000,1
2018-06-15 00:00:00.000,1
2018-06-11 00:00:00.000,1
2018-05-30 00:00:00.000,1
2006-02-02 00:00:00.000,1
1993-05-06 00:00:00.000,1
2001-08-27 00:00:00.000,1
2017-05-01 00:00:00.000,1
2004-10-01 00:00:00.000,1
2017-06-22 00:00:00.000,1
2018-09-30 00:00:00.000,1
2022-05-10 00:00:00.000,1
2010-10-26 00:00:00.000,1
2022-02-22 00:00:00.000,1
2011-10-01 00:00:00.000,1
2015-10-01 00:00:00.000,1
2024-04-22 00:00:00.000,1
1990-05-01 00:00:00.000,1
2019-09-01 00:00:00.000,1
2024-04-11 00:00:00.000,1
2024-04-07 00:00:00.000,1
2024-04-04 00:00:00.000,1
1997-09-19 00:00:00.000,1
2015-04-24 00:00:00.000,1
1976-07-20 00:00:00.000,1
2024-05-15 00:00:00.000,1
2010-01-12 00:00:00.000,1
2003-06-27 00:00:00.000,1
2024-12-02 00:00:00.000,1
2021-08-24 00:00:00.000,1
2013-08-23 00:00:00.000,1
2013-07-01 00:00:00.000,1
1973-09-11 00:00:00.000,1
2013-06-26 00:00:00.000,1
2020-07-17 00:00:00.000,1
2024-07-19 00:00:00.000,1
2024-07-01 00:00:00.000,1
2011-02-03 00:00:00.000,1
2024-06-26 00:00:00.000,1
1988-03-10 00:00:00.000,1
2005-01-31 00:00:00.000,1
2021-03-23 00:00:00.000,1
2008-04-29 00:00:00.000,1
2019-05-21 00:00:00.000,1
2023-10-19 00:00:00.000,1
2020-01-24 00:00:00.000,1
1983-10-22 00:00:00.000,1
2019-11-30 00:00:00.000,1
2019-04-30 00:00:00.000,1
2019-10-29 00:00:00.000,1
2019-10-10 00:00:00.000,1
1975-01-31 00:00:00.000,1
2019-08-09 00:00:00.000,1
2015-11-16 00:00:00.000,1
2019-08-28 00:00:00.000,1
1998-11-05 00:00:00.000,1
2019-07-10 00:00:00.000,1
2017-04-21 00:00:00.000,1
2019-07-03 00:00:00.000,1
2005-06-01 00:00:00.000,1
2020-02-05 00:00:00.000,1
2007-07-27 00:00:00.000,1
2005-06-14 00:00:00.000,1
1992-02-11 00:00:00.000,1
1998-01-01 00:00:00.000,1
2024-02-08 00:00:00.000,1
2020-03-09 00:00:00.000,1
2023-10-06 00:00:00.000,1
2021-08-13 00:00:00.000,1
2005-06-13 00:00:00.000,1
2021-12-10 00:00:00.000,1
2008-01-15 00:00:00.000,1
2004-09-17 00:00:00.000,1
2014-01-16 00:00:00.000,1
2022-06-14 00:00:00.000,1
2007-10-11 00:00:00.000,1
2002-01-10 00:00:00.000,1
2013-07-03 00:00:00.000,1
1983-09-15 00:00:00.000,1
2017-12-14 00:00:00.000,1
1986-01-04 00:00:00.000,1
1985-09-09 00:00:00.000,1
1997-06-10 00:00:00.000,1
2003-11-12 00:00:00.000,1
1973-01-01 00:00:00.000,1
1967-10-27 00:00:00.000,1
1996-12-12 00:00:00.000,1
2016-08-19 00:00:00.000,1
2005-06-02 00:00:00.000,1
2016-07-18 00:00:00.000,1
2016-07-21 00:00:00.000,1
2016-07-19 00:00:00.000,1
2002-08-10 00:00:00.000,1
2003-02-28 00:00:00.000,1
2016-06-20 00:00:00.000,1
2016-06-27 00:00:00.000,1
2016-06-06 00:00:00.000,1
2011-05-26 00:00:00.000,1
2000-06-07 00:00:00.000,1
1998-02-01 00:00:00.000,1
1998-01-22 00:00:00.000,1
2017-01-18 00:00:00.000,1
2017-01-20 00:00:00.000,1
2002-06-22 00:00:00.000,1
1992-01-15 00:00:00.000,1
2016-08-30 00:00:00.000,1
2016-12-13 00:00:00.000,1
2016-05-26 00:00:00.000,1
1997-09-12 00:00:00.000,1
2008-12-16 00:00:00.000,1
1999-04-27 00:00:00.000,1
1999-01-21 00:00:00.000,1
2014-06-16 00:00:00.000,1
2004-01-22 00:00:00.000,1
2006-08-03 00:00:00.000,1
1986-08-26 00:00:00.000,1
1997-06-03 00:00:00.000,1
2000-10-04 00:00:00.000,1
1978-01-01 00:00:00.000,1
1967-07-02 00:00:00.000,1
1995-06-22 00:00:00.000,1
2015-06-29 00:00:00.000,1
1997-02-11 00:00:00.000,1
2005-02-09 00:00:00.000,1
2014-05-14 00:00:00.000,1
1989-10-13 00:00:00.000,1
2015-05-21 00:00:00.000,1
1966-06-22 00:00:00.000,1
1984-01-04 00:00:00.000,1
2015-02-25 00:00:00.000,1
1992-06-11 00:00:00.000,1
2005-07-14 00:00:00.000,1
1984-02-14 00:00:00.000,1
1994-12-01 00:00:00.000,1
2015-07-20 00:00:00.000,1
2015-07-22 00:00:00.000,1
2015-07-30 00:00:00.000,1
2015-09-10 00:00:00.000,1
2014-11-20 00:00:00.000,1
1984-03-09 00:00:00.000,1
2003-02-01 00:00:00.000,1
2003-04-10 00:00:00.000,1
2016-01-20 00:00:00.000,1
2012-10-02 00:00:00.000,1
2013-07-09 00:00:00.000,1
2015-03-24 00:00:00.000,1
2004-09-22 00:00:00.000,1
2015-08-31 00:00:00.000,1
2014-03-05 00:00:00.000,1
2015-08-03 00:00:00.000,1
2005-12-22 00:00:00.000,1
1980-10-27 00:00:00.000,1
2017-01-19 00:00:00.000,1
1978-05-17 00:00:00.000,1
2007-01-31 00:00:00.000,1
2007-02-01 00:00:00.000,1
2017-06-09 00:00:00.000,1
2017-06-12 00:00:00.000,1
2017-05-31 00:00:00.000,1
